1021,FLEX,b'4\xec',EMG,b'Success: Sample rate is 500Hz$$$'
3194,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n327,400,41',EMG,b'g\x00\x00\x00\x00\x00\x00\xc0\xa0\x8d\xe6_\xae\xe6d\x12\xe6}1\xe5\xd5\xaf\xe57\xb2\xe5\xdc\x0b\xe5\x96e\xe6w\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe6*^\xe5\x82\xaf\xe6HK\xe5\x9e\xb9\xe2\x1c\x8d\xe4`\xef\xe3\xaa\x92\xe5'
3239,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xe4z\x0c\xe5\xd0#\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe6\x1e\xc0\xe5\xb4\xc8\xe6B\x17\xe6\x01\x96\xe1Z/\xe4\x02K\xe3_\xb1\xe4\xc3\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe6b\xc7\xe6\n\xd5\xe6ws\xe6m\xf9\xe2\xad\xe9\xe54'
3257,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\x016\xe4C\t\xe5\x9d\x15\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe6~Y\xe6\xb3\xfd\xe6\x8f\xb3\xe5\xef\xdd\xe5[\xc1\xe6G\xcc\xe5\xfe\xa4\xe6\xeb\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe6U\xdc\xe6?\xcf\xe6t\xd2\xe5\xc8\xbe\xe4e'
3262,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe9\xe5\x9eS\xe5(\x15\xe6\x86\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe63\x81\xe5\x83\xaa\xe6R\xd8\xe5\xa6\x9a\xe1\x9f\xa3\xe4@\xa3\xe3`\xd0\xe5.\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe6h\x15\xe5\xae\x90\xe6~\xda\xe5\xe8\x8d\xe1'
3395,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'@\xe6\xd1\x12\xe6\x9c\xa3\xe6\x08H\xe5A\x0c\xe6<\xd6\xe5\xbfD\xe6\xb9\t\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe6X\xd4\xe6\x18\xa2\xe6v\x90\xe5\xd9\x15\xe4xd\xe5\x9eo\xe52\x85\xe6[J\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe6'
3407,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,417,410,422\n',EMG,b'\xa0\xbe\xe6\x85\xa7\xe5\xe8\x94\xe6\x9fK\xe6D\xd8\xe4V\xbd\xe5\xee\xe4\xe5M\xa0\xe6Y\xa5\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe6h\xf1\xe5\xd0Z\xe6\x88E\xe6,\xb8\xe5se\xe6\x06j\xe5\xa0d\xe6\xa4\t\x00\x00\x00\x00\x00\x00'
3518,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe5Z\x1d\xe6)\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe6e\xb1\xe6E\x97\xe6\x87\x9f\xe6\x03\xff\xe5?\x9d\xe5\xeb\xcb\xe5\xb9H\xe6~\x9a\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe6\x16\x88\xe5\xf6\xe5\xe68h\xe5\xb6O\xe2oC\xe4h'
3591,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xa8\xe4\x1e\x11\xe5V\x94\xe4\xe7\xc6\xe6\x0eq\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe6+o\xe5~1\xe6KJ\xe6\x076\xe1\x93\x18\xe4\x04\xa3\xe39n\xe4\xb5+\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe6i4\xe5\xc4Z\xe6\x84Q\xe6'
3596,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n327,400,41',EMG,b"\xe5\xebo\xe4\x8c\xaf\xe5\xa0`\xe5F'\xe6V8\x000\x04\x10\x1e\xb0\xc0\xa0\xea\xe6(~\xe5\x9d=\xe6H~\xe5o}\xe1\xd2\xeb\xe4&\xf3\xe3\x91\xe8\xe4\xecv\x00\x00\x00\x00\x00\x00\xc0\xa0\xeb\xe6^\x1d\xe5\xd6\x7f\xe6{"
3627,FLEX,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',EMG,b'\xe6t\x10\xe5\xbeV\xe1\x93\xf9\xe4I<\xe3}\xcb\xe4\xdf\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe6\x8a\xe8\xe69\xd9\xe6\xa2\xd7\xe6\r\x9e\xe4\x00\xa5\xe5\xd0\x91\xe5F\x9e\xe6F\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe6p+\xe6%'
3645,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xec\xea\xe6[L\xe5\xc2u\xe1|\x1a\xe4\x13p\xe3w\x12\xe4\xb6\xc3\x000\x040\x1e\xc0\xc0\xa0\xf4\xe6\x82\x89\xe6>p\xe6\xa1}\xe6\x13\xf1\xe3\x8d\x04\xe5\x85\xb9\xe5\x1d3\xe5\xfd\xc0\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe6\x80\xaf'
3680,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,421\n',EMG,b"\xfd\xe6\x8d\xfd\xe6l\xd9\xe6\xad\xde\xe6F\xa7\xe5\x80\x1b\xe6&'\xe5\xdb\xbe\xe6\x9c&\x00 \x04\x00\x1e\x80\xc0\xa0\xfe\xe6J\xf7\xe6*/\xe6k~\xe6\x04\x8e\xe41!\xe5W\xde\xe5\x0f+\xe6\x16\x17\x00\x00\x00\x00\x00\x00\xc0"
3836,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xef\xe5\xabB\xe6R+\x00@\x04\x00\x1e\xc0\xc0\xa0\x1b\xe6Y$\xe5\xe7\x86\xe6{\xae\xe5\xde;\xe4\xe0U\xe5\xa0\x80\xe5`F\xe63E\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe6\x1d#\xe5\xab\xf2\xe6?\x9d\xe5\xa3\xb8\xe1\xdf\xa6\xe4'
3896,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xd9\x8d\xe3/\x1d\xe4\xd2\xb4\xe4j\xaa\xe5\x82\xc2\x00\x00\x00\x00\x00\x00\xc0\xa0)\xe6*\x8b\xe5\xd5,\xe6IV\xe5\xd3f\xe1n\xd6\xe3\xe1)\xe3B\xa1\xe4b3\x00\x00\x00\x00\x00\x00\xc0\xa0*\xe6v\x9a\xe6$\x99\xe6\x94\xc8'
3902,FLEX,b'327,400,416,410,422\n326,400,416,411,422\n326,400,41',EMG,b'U\xe5\xecm\xe3\xa6$\xe5\x1a;\xe4\xce\xd1\xe5\xbf\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0-\xe6\x1a{\xe5\xd0\\\xe6;h\xe5\xd0\xb7\xe1\x82\xee\xe3\xdf~\xe3X\x90\xe4i\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0.\xe6c\xc8\xe6\x19n\xe6'
3992,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6p\x05\xe6H\xdf\xe6\x8f\xe8\xe6O\x0e\xe5]\x95\xe5\xfe\xd7\xe5\xd0z\xe6hh\x00\x00\x00\x00\x00\x00\xc0\xa0=\xe6\x1c\x9c\xe5\xf64\xe6<\xaf\xe5\xfd9\xe2\xbb\x88\xe4\x8d\xec\xe47j\xe59\x1e\x00\x00\x00\x00\x00\x00\xc0\xa0'
4021,FLEX,b'326,400,417,410,422\n326,400,416,410,421\n326,400,41',EMG,b'\x00\xc0\xa0D\xe6\x88)\xe6r\x93\xe6\xaam\xe6\x83O\xe5\xb3\xf7\xe6\x1f\xe2\xe5\xbf\x9f\xe6t\xf4\x00\x00\x00\x00\x00\x00\xc0\xa0E\xe6I\xe3\xe64+\xe6oO\xe5\xbeh\xe3\xf7\xf0\xe53\x1e\xe4\xca\xf6\xe5\xd4\x96\x00\x00\x00\x00'
4063,FLEX,b'6,410,422\n327,400,416,410,422\n326,400,416,410,421\n',EMG,b'\x00\x00\x00\x00\xc0\xa0J\xe64\xac\xe5v\r\xe6Ua\xe5\x9f\xe3\xe1\xb7\x9e\xe4\x1f\xd0\xe3]Z\xe4\xba\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0K\xe6j\x14\xe5\xa2\xfb\xe6\x82\x0c\xe5\xdd!\xe1\xd8\xc3\xe4\x93\x07\xe3\xc4\xbc\xe4\xeb\xa8\x00'
4163,FLEX,b'6,410,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x84\xe6\x0c\xd7\xe5\xba\x19\xe6\\\xba\x00\x00\x00\x00\x00\x00\xc0\xa0b\xe6F~\xe5\xd4]\xe6jt\xe6\x18\r\xe4\\O\xe5wy\xe54Y\xe6\x0e\x90\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe6\x10\n\xe5\x9eM\xe63\xd1\xe5\xe2\xe8\xe1'
4254,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe0\xc0\xa0~\xe6\x85{\xe6op\xe6\xa4\xe6\xe6\x12t\xe4|,\xe5\xde=\xe5\x99\x80\xe6+\x05\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe6\\\xda\xe6H\xa2\xe6~E\xe5\xec\x08\xe4\xfbL\xe5\xc2I\xe5\x87\xba\xe6Eb\x00\x00\x00\x00'
4265,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\x00\x00\x00\xc0\xa0\x82\xe6\x84i\xe6\xa3b\xe6\xa1j\xe6\x1e\x90\xe4\x1a2\xe5\xac\xa1\xe5\x1c\xfd\xe5\xfa\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\x83\xe6uu\xe6\x88p\xe6\x96p\xe6\x149\xe5\x99M\xe5\xf9D\xe5\xa38\xe6t\xbf\x00\x00'
4311,FLEX,b'7,410,422\n326,400,416,410,421\n326,400,417,410,422\n',EMG,b'\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe6u\xf2\xe5\xd2\xf6\xe6\x92\xd7\xe6A\x02\xe2\xf1\x1f\xe5.\xb4\xe4z\x88\xe5\x91\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\x8b\xe6\x83\x10\xe5\xe7Z\xe6\x9eV\xe6UZ\xe5\xc0.\xe6$\xdb\xe5\xc0\xe4\xe6'
4340,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,421\n',EMG,b'`\xf9\xe4\x98\xab\x00@\x04`\x1f\x00\xc0\xa0\x92\xe6Rf\xe5\xc7\xab\xe6tF\xe68\xec\xe2\x01\xad\xe4\x88\x8f\xe3\xfd\xab\xe4\xfb\x13\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe6\x85\xe7\xe5\xfb|\xe6\xa9\x08\xe6l\x90\xe5\x0ec\xe5\xfa\x83'
4352,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\xb4n\xe6\\\xf7\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe6N\xec\xe5\xc4\xbe\xe6qc\xe66M\xe4\xc2\x03\xe5\x8b\x83\xe5Y\x90\xe6,\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe6\x14\x83\xe5\x8a\xe5\xe66\xa6\xe5\xfdk\xe1\xcd\xe2\xe4\x08'
4376,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,411,422\n',EMG,b'\xe4D\x8e\xe3\xa7{\xe5\x03O\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe6I\x0e\xe5\xc6\xb1\xe6h<\xe5\x93\x1c\xe1\x89/\xe4\x1a\xc8\xe3Z\x1c\xe4\x97\r\x00 \x040\x1e\xd0\xc0\xa0\x9b\xe6\x80\xde\xe6\x12\x88\xe6\x9d\x1e\xe5\xdf%\xe3\xfd'
4478,FLEX,b'326,400,416,410,422\n327,400,416,410,422\n326,400,41',EMG,b'\xca6\xe6O6\xe5\xa0\xd9\xe1\xa0\xbb\xe4"\xc7\xe3\x98\xa8\xe4q\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe6y\xd6\xe6\x0c\xa8\xe6\x92\xb1\xe5\xe3.\xe4A\xa1\xe5\xb0\xfb\xe5^\x8d\xe5\xebS\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe6Pa'
4501,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b"\x9d\xe5\xb8\x1b\xe6='\xe5\x90\xe5\xe1w\x9f\xe3\xea\xde\xe3d\xcd\xe4<\x04\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe6t.\xe6\x03\x84\xe6\x89\xd2\xe5\xdc&\xe3\xbc\xe3\xe5ra\xe5\x19\x8d\xe5\xa6\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe6"
4530,FLEX,b'326,400,416,410,422\n326,400,416,410,421\n326,400,41',EMG,b'\xa0\xbb\xe6\x15\x0e\xe5\xa3<\xe6(U\xe5\x7f\xb2\xe1^\x13\xe3\xbd\xd6\xe3DC\xe4\x12\\\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe6b_\xe5\xf1\xe7\xe6x\xc4\xe5\xce\xba\xe2\x8e\xbd\xe4\xe8\xee\xe4\x85\x1f\xe5\x10l\x00\x00\x00\x00\x00\x00'
4559,FLEX,b'6,410,421\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\x00\x00\xc0\xa0\xc1\xe6w\xd4\xe6\x17\xce\xe6\x99|\xe5\xf6\xaa\xe5\n \xe5\xf9*\xe5\x92'\xe6&\xe6\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe63\xa9\xe5\xd3\xf2\xe6U\xae\xe5\xb3\x1f\xe42O\xe5H\xc0\xe4\xe99\xe5\xc0\xc9\x00P\x04"
4577,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa0\xc5\xe6v?\xe6\x1cO\xe6\x99\xa1\xe5\xfd\r\xe4\xaf\x00\xe5\xd9\x03\xe5vb\xe6\x01)\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe6?(\xe5\xe6x\xe6c\x9e\xe5\xc7\x8e\xe4\xb9%\xe5\x89\xb0\xe5?9\xe5\xf4Q\x00'
4594,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe5\xfe6\xe5\xa6\x13\xe6"\x9b\xe5\x88\x01\xe1\xe5\x1c\xe3\xfeL\xe3{g\xe4y\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe6/\xfb\xe5\xd6#\xe6Sf\xe5\xb8\x9c\xe1\x96\x02\xe4\x19\xb5\xe3\x80Y\xe4O\xcd'
4694,FLEX,b'6,410,422\n326,400,416,410,422\n327,400,416,410,422\n',EMG,b'\xb3\xe3\xdb\x97\xe3J0\xe4G\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe6:\xde\xe5\xffz\xe6Yg\xe5\xeb\xe6\xe1\xb73\xe4I\xf9\xe3\xa8\xf7\xe4qG\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe6p\xcb\xe68\xc5\xe6\x93\x96\xe6$\xfb\xe4'
4714,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b"\xe1\xdf\xf9\xe3\xfd\x98\xe3n\xbe\xe4i0\x00P\x04\x00\x1e\xb0\xc0\xa0\xe1\xe6\x1dU\xe5\xe5,\xe6>\xc8\xe5\xd3s\xe1\x7f\x93\xe4\x04\xe1\xe3V\x19\xe4'M\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe6c\xec\xe6(\x96\xe6\x83\x8b\xe6\x16"
4837,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xa7\xe4\x10\xa6\xe5J\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\x06\xe5\xe0'\xe5\x81\x1d\xe5\xdb\xda\xe5\x80A\xe1P\x94\xe3\xa7\xfd\xe2\xba\x13\xe4\x02\xf2\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe61e\xe5\xce\xfa\xe6+q\xe5\xce\x89\xe2P\xcd\xe4"
4849,FLEX,b'327,400,416,410,421\n326,400,416,410,422\n327,400,41',EMG,b'\xae\xde\xe3\xd1\x91\xe4\xd7\x9f\x000\x040\x1e\xe0\xc0\xa0\x08\xe6V\xf8\xe5\xf2F\xe6ON\xe5\xf1\xc7\xe5VU\xe5\xec!\xe5X%\xe6\x1c{\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe6\x12\xa7\xe5\xae\xd2\xe6\n<\xe5\xae\xcc\xe3\xf3+'
4861,FLEX,b'6,410,422\n326,400,417,410,422\n326,400,416,410,422\n',EMG,b'\xe5\x18\x18\xe4\x83\x9b\xe5\x99\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe5\xed\xf0\xe5\x8a>\xe5\xe5D\xe5\x8b/\xe1h\xa5\xe3\xbf%\xe2\xef-\xe4/\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\x0b\xe63\x06\xe5\xcfK\xe6+\xec\xe5\xd0\x9d\xe1\xd4'
4897,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xe1\x90/\xe4*+\xe3qu\xe4o[\x00\x00\x00\x00\x00\x00\xc0\xa0\x10\xe6^-\xe6\n7\xe6hA\xe6\r\x85\xe4C\xfd\xe5\xb4-\xe5>?\xe5\xeb\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0\x11\xe61(\xe5\xdfX\xe6<v\xe5\xe2'
4951,FLEX,b'6,410,422\n327,400,417,411,422\n326,400,416,410,422\n',EMG,b'm\xf6\xe6\x167\xe5\x8f\x07\xe5\xe7\xd2\xe5\xd1=\xe6B{\x00\x00\x00\x00\x00\x00\xc0\xa0\x1a\xe6\t\xe6\xe5\xc6\x03\xe6#\xa7\xe5\xce\x11\xe2\xe1\x88\xe4\x98i\xe4\x19\xc0\xe5=\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe6\n\x86\xe5\xc6W'
5084,FLEX,b'326,400,417,410,422\n326,400,417,410,422\n326,400,41',EMG,b"\x00\x00\x00\xc0\xa03\xe6\x0c\xcf\xe5\xa8\r\xe6,X\xe5\xb4Y\xe3\x08\x02\xe4\xb8\xb4\xe4+\xc3\xe5\x83Z\x00\x00\x00\x00\x00\x00\xc0\xa04\xe6\x08\xd8\xe5\xa3_\xe6'\xf5\xe5\xb0\xa4\xe1L\xf2\xe3\xcf\xf0\xe2\xfes\xe4n\x17\x00\x00"
5096,FLEX,b'6,410,422\n326,400,416,410,421\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\xc0\xa05\xe6PB\xe5\xf4\xa6\xe6m\x10\xe6\x01\xe9\xe2\xb3\xde\xe5\x04,\xe4ME\xe5o-\x00\x00\x00\x00\x00\x00\xc0\xa06\xe6]_\xe6\x0f\xea\xe6}\xfc\xe6\x1d3\xe5\x9e\n\xe6\x0b\xd7\xe5\xa8N\xe6\x83\xb2\x00'
5126,FLEX,b'6,411,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\x00 \x04@\x1e\x80\xc0\xa09\xe6D)\xe5\xfa\x8a\xe6b\xe7\xe6\t\xeb\xe2\x1e\x15\xe4\xb9\xc0\xe4\x1a\xff\xe5)f\x00\x00\x00\x00\x00\x00\xc0\xa0:\xe6c\xfd\xe6(@\xe6|\xf9\xe67\x83\xe4\xff\xc7\xe6\x02*\xe5\xc4d\xe6q'
5163,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"\xe6O\x06\x00\x00\x00\x00\x00\x00\xc0\xa0?\xe656\xe6\x0bR\xe6W\xd9\xe6\x1c\xc1\xe4\xbd\xbb\xe5\x8a \xe5'\xc7\xe63\x96\x00\x00\x00\x00\x00\x00\xc0\xa0@\xe5\xf9\x04\xe5\xcf[\xe6\x1b\xb8\xe5\xe1\xea\xe1\xbc\xb7\xe4\x06\x0c\xe3i"
5175,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'X\x91\xe6"\xd0\x00 \x04@\x1e\xc0\xc0\xa0C\xe6P\x0c\xe6;\xef\xe6n\xaf\xe5\xff\x1e\xe4\xf9<\xe5\xc9C\xe5\x88\x02\xe6ew\x00\x00\x00\x00\x00\x00\xc0\xa0D\xe6\re\xe5\xf9a\xe6-\xe5\xe5S}\xe2#\xff\xe4F\xd7'
5265,FLEX,b'6,411,422\n326,400,416,411,422\n326,400,416,410,422\n',EMG,b'\xa1\x8f\xe5\r\xd1\xe4F\xdb\xe5\x7f\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0O\xe6b\xd9\xe5\xce\x93\xe6\x81:\xe6\x10\x99\xe5\x99R\xe6\x1d\xaf\xe5\xae\xe8\xe6\x9b\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0P\xe6\x1d\xee\xe5\x88\xc9\xe6@i\xe5\xcb\x85'
5416,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe6\x0f\x9c\xe5~\xd6\xe63P\xe5\xfai\xe2\xc7\x92\xe4\xa1\xda\xe4\x04\xfc\xe5w\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe6\x153\xe5\x83\xb6\xe68\x84\xe6\x00\x81\xe1TK\xe3\xe1\x10\xe3\x07\xb2\xe4\x82'
5492,FLEX,b'7,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x93\xe5O@\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe6!\xd3\xe5\xe25\xe6DH\xe5\xca\x0c\xe1_\x7f\xe3\xe1=\xe3\x15\xa8\xe4m\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe6jG\xe64P\xe6\x87\xe4\xe6\x1c_\xe3%\x89\xe5@\x15\xe4'
5503,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xa8\xe5_0\xe5\x0cS\xe6\x08\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe6\x08\xe0\xe5\xf1\xc8\xe6*\x18\xe5\xdfR\xe1\xa9\xbf\xe3\xebs\xe34e\xe4\x98w\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe6E\xb9\xe6.V\xe6e\xb4\xe6\x1c;\xe1'
5818,FLEX,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',EMG,b'\xe5\xa2\x0c\xe69\xe9\xe5\xb6\'\xe1~\x9e\xe3\xee\n\xe3"M\xe4\x9c\xdd\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe6Y\x88\xe5\xe8\xc7\xe6w\x08\xe5\xfd5\xe2\t\xec\xe4\xb0\xb0\xe3\xe8\r\xe5!\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe6y'
6281,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b"|\xe6\x86\xfe\xe2\x8fF\xe5E\xb8\xe4\x90\x06\xe6\t\x9e\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe6\xa6J\xe6'\x87\xe6\xc1\x0e\xe6\xb1\xb1\xe5\xa9\xce\xe6wD\xe644\xe72\xd3\x00`\x03\xf0\x1f@\xc0\xa0\xa6\xe6x\xf2\xe5\xf8\xf6\xe6"
6304,FLEX,b'326,399,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe6Nl\xe6\x9c\xf1\xe6\x10*\xe5*\x0e\xe6\x14p\xe5\x9aS\xe7\x10\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\xaf\xe68E\xe6\x07S\xe6V\x9d\xe5\xc9\xec\xe2J\x1d\xe4\x8ac\xe3\xd7\x1d\xe5\xaa\xf8\x00@\x04 \x1f\x00\xc0\xa0\xb0\xe6]'
6351,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xa0\xb8\xe6K\xcd\xe63\x0b\xe6lF\xe5\xfaZ\xe1\x8e\xd2\xe4\x1c\x94\xe3>}\xe5\x0cV\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe6\x94\x89\xe6\x97U\xe6\xb1T\xe6Kp\xe3\x04\xa3\xe5X\xcd\xe4\x96\xc7\xe6\x0e\xcd\x000\x04 \x1e\xe0'
6357,FLEX,b'326,400,416,410,421\n326,400,416,410,422\n326,400,41',EMG,b'0\x040\x1e\xd0\xc0\xa0\xc4\xe6B\xcc\xe5\xbd\x97\xe6f\xed\xe5\x84\x00\xe2\x08\xdf\xe4W4\xe3\xb0\xc4\xe5W\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe6s\xe6\xe5\xf0^\xe6\x95_\xe5\xb68\xe1\xdd.\xe4\x8e\x0c\xe3\xd2\x84\xe5Li'
6364,FLEX,b'6,410,422\n326,400,416,410,422\n325,400,416,410,422\n',EMG,b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe6\xa8\xbb\xe67\x16\xe6\xc4\xf4\xe5\xfd-\xe4\xbbz\xe6\x13l\xe5\x9e4\xe6\xb3\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe6\x86 \xe6\x17\x0c\xe6\xa8\x95\xe5\xdd\x9d\xe5\x80\xd4\xe6\x08\xe0\xe5\xc4\xf4\xe6\xdb'
6399,FLEX,b'6,411,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\xad\xe6B2\xe5\xda\x9b\xe6\xa7\xaa\x00\x00\x00\x00\x00\x00\xc0\xa0\x1b\xe6EQ\xe5\xdc\xa5\xe6f\xa4\xe5\xcc\x83\xe3z\xf3\xe5\x16\x07\xe4\x99\xb3\xe5\xc6y\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe63\xb8\xe5\xca\x9a\xe6T\x88\xe5\xbbT\xe1'
6757,FLEX,b'326,400,416,410,422\n326,400,416,410,422\n326,400,41',EMG,b'\xe5\xc4e\xe1\xd8.\xe4\x1e\x95\xe3\xa0\xd0\xe4\xbf\x90\x00\x00\x00\x00\x00\x00\xc0\xa0%\xe6f\xe7\xe6\x07\xcb\xe6\x87n\xe5\xfc\xd4\xe1\xcf\xc8\xe4rm\xe3\xe4\xa1\xe4\xd1\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe6\x9db\xe6J\x80\xe6\xbc'
6806,FLEX,b'6,410,422\n326,400,416,410,422\n326,400,416,410,422\n',EMG,b'\x00`\x040\x1e\xe0\xc0\xa0\x89\xe6X6\xe5\xc1\x93\xe6w\x8d\xe63D\xe1\xa6\x18\xe4M\xd7\xe3\xbf\xb3\xe4\xb6f\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe6\x97:\xe6\x0c\x1b\xe6\xb9B\xe6}\x8e\xe4\x1c0\xe5\xd9$\xe5\x92\x14\xe6('
