1021,b'6\xec',b'Success: Sample rate is 500Hz$$$'
4997,b'7,411,422\n326,400,417,411,422\n',b"\xd5\xe3^I\xe5B\xc7\xe6\x055\xe1W=\xe63\x12\x00\x00\x00\x00\x00\x00\xc0\xa0\x8f\xe5\x81M\xe2\xc4t\xe3\xb4\x88\xe3'\xf4\xe4a;"
4999,b'326,400,416,411,422\n326,401,41',b'\xe5]\xe2\xe1R\xbb\xe5\xd4\x93\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe5}\x96\xe2\xbf\xa2\xe3\xb0\x9f\xe3$`\xe1\xa7\xf7\xe3\xec\xd8\xe1Qj\xe4'
5001,b'6,411,422\n326,400,417,411,422\n',b'8\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\x91\xe5\xba \xe2\xfbj\xe3\xec)\xe3_\x7f\xe1\xcb\xd6\xe4iT\xe1U\xbf\xe4rC\x00`\x04\x10\x1e'
5003,b'326,401,416,411,421\n326,400,41',b'\xb0\xc0\xa0\x92\xe5\xc9\x90\xe3\t\xd0\xe3\xf9\xfb\xe3m^\xe4\x87~\xe5\xe9\xcf\xe1W\x08\xe6\x0cu\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe5\x91\x1e'
5005,b'7,411,422\n326,400,416,411,422\n',b'\xe2\xd0_\xe3\xc0\x85\xe35\x0c\xe4\xa6\x1a\xe5\x9d\xc9\xe1R\x03\xe6\x05\\\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe5{\xa9\xe2\xb9\xbf\xe3\xaa\xc0\xe3'
5007,b'326,400,417,411,422\n326,401,41',b'\x1f\xfc\xe1\xe7;\xe4\x12g\xe1Ov\xe4lI\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe5\xb4=\xe2\xf1G\xe3\xe2l\xe3W\x8a\xe1\x96\xcd\xe4)'
5009,b'7,411,422\n326,401,417,411,422\n',b'\x01\xe1S\xf0\xe42\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe5\xd1\xcf\xe3\rz\xe3\xfe=\xe3s\x15\xe4\x0eM\xe5\xb7z\xe1VG\xe5\xcf\xca'
5011,b'326,400,416,411,421\n326,401,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe5\xa0\x87\xe2\xdb2\xe3\xcb\xdd\xe3A\x83\xe5\x10\x1b\xe5\xd0\x16\xe1Q\xd7\xe6+\xf7\x00\x00\x00\x00\x00\x00\xc0'
5013,b'6,411,422\n326,400,417,410,422\n',b'\xa0\x98\xe5|\x11\xe2\xb5\xbc\xe3\xa72\xe3\x1d\xc2\xe2B\xaa\xe4E\xbf\xe1N\x14\xe4\xae?\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe5\xad2\xe2\xe6'
5015,b'326,400,417,410,422\n326,400,41',b'\x1c\xe3\xd7\x92\xe3N%\xe1u\xf4\xe3\xf5J\xe1Q\xa1\xe4\x04\\\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe5\xd6\xd0\xe3\x0eg\xe3\xffx\xe3u\xe9'
5017,b'7,410,422\n326,400,417,411,422\n',b'\xe3\x86\x97\xe5w\x80\xe1T\xc1\xe5\x88H\x00\x00\x00\x00\x00\x00\xc0\xa0\x9b\xe5\xaf\x91\xe2\xe6:\xe3\xd6\xee\xe3N"\xe5S\xf0\xe5\xf3y\xe1'
5018,b'326,400,417,411,422\n326,401,41',b'Qt\xe6@\x08\x00P\x040\x1f\x00\xc0\xa0\x9c\xe5\x80\x03\xe2\xb5s\xe3\xa7\x06\xe3\x1f\x1f\xe2\xb8Y\xe4\x84\x9d\xe1ME\xe4\xf71\x00\x00'
5020,b'7,410,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\x9d\xe5\xa66\xe2\xdb\x0f\xe3\xcc\xe4\xe3E\x18\xe1h]\xe3\xd2\x9d\xe1ON\xe3\xec\x11\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e'
5022,b'326,400,417,411,422\n326,400,41',b'\xe5\xd9P\xe3\x0c\xf2\xe3\xfev\xe3vm\xe3\x00/\xe5.#\xe1SI\xe59\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe5\xbe/\xe2\xf0\xd9\xe3'
5024,b'7,411,422\n326,400,417,410,422\n',b'\xe1\xf2\xe3Z\x7f\xe5k\xe5\xe6\x087\xe1Q\x08\xe6I\\\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe5\x86\x0f\xe2\xb7\xc8\xe3\xa9m\xe3#\x19\xe3B'
5026,b'326,401,417,411,422\n326,400,41',b'<\xe4\xcc]\xe1K\x8b\xe5F\x92\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe5\x9e\xaa\xe2\xcff\xe3\xc1\x8f\xe3;v\xe1m\xaa\xe3\xc4\xc6\xe1M\x1d'
5028,b'7,411,422\n326,400,417,411,422\n',b'\xe3\xec\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe5\xd8\x9f\xe3\x07\xf7\xe3\xf9\xed\xe3s|\xe2\x86F\xe4\xe1\x9d\xe1Ql\xe4\xe8\xf5\x00\x00\x00\x00'
5029,b'326,400,417,410,422\n326,400,41',b'\x00\x00\xc0\xa0\xa3\xe5\xce\x00\xe2\xfcT\xe3\xed\xc7\xe3g\x99\xe5|\xde\xe6\t\xba\xe1Ph\xe6>E\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe5\x97'
5031,b'6,411,422\n326,400,416,410,422\n',b'\xd2\xe2\xc51\xe3\xb7\x02\xe31\xd8\xe3\xda\xfa\xe5\x1a\xe1\xe1K\x8b\xe5\x91\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\xa5\xe5\xa1\xd8\xe2\xceR\xe3\xc0\xa3'
5033,b'326,401,417,411,421\n326,401,41',b'\xe3<\x10\xe1~7\xe3\xd0\xcc\xe1Kz\xe4\x08\xf6\x00@\x04 \x1e\xb0\xc0\xa0\xa6\xe5\xde\xbf\xe3\t\xfd\xe3\xfc8\xe3wh\xe2\x05]\xe4'
5035,b'7,411,422\n327,400,417,411,422\n',b'\x9b\xd2\xe1P5\xe4\x9f\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe5\xe1`\xe3\x0b\x97\xe3\xfd/\xe3xu\xe4\xd8\x0c\xe5\xfc\x95\xe1PA\xe6%'
5037,b'326,400,417,411,422\n326,400,41',b'_\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe5\xa5\xc6\xe2\xcf\x0c\xe3\xc0\xc3\xe3=H\xe47V\xe5_\xf7\xe1K\x13\xe5\xd1G\x00\x00\x00\x00\x00\x00'
5039,b'7,411,422\n326,401,417,411,422\n',b'\xc0\xa0\xa9\xe5\x9e\x04\xe2\xc69\xe3\xb8\x8d\xe35\xe1\xe1\xaaX\xe3\xe73\xe1I\xf2\xe42\n\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe5\xda\x0c\xe3'
5041,b'326,400,416,411,422\n326,400,41',b'\x016\xe3\xf3|\xe3p\x87\xe1\xbc\x1a\xe4R\xa0\xe1N\x9f\xe4X(\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe5\xebx\xe3\x11I\xe4\x03c\xe3\x80'
5043,b'7,411,422\n326,400,416,411,422\n',b'7\xe4r\xf7\xe5\xd7`\xe1O\x92\xe5\xf7|\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe5\xb4\x06\xe2\xd9\x0c\xe3\xcb\x16\xe3H\xe2\xe4\xb8\x9d\xe5\x9b\xdd'
5045,b'326,401,417,411,422\n326,400,41',b'\xe1JW\xe6\x01\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe5\x9cd\xe2\xc0\x85\xe3\xb3\x17\xe31\xd6\xe1\xef\xa4\xe4\x0e\x7f\xe1G\xd0\xe4j\xb0\x00'
5047,b'7,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xae\xe5\xd4=\xe2\xf7p\xe3\xea\x15\xe3h\xab\xe1\x89_\xe4\x13\xa8\xe1L\x0b\xe4\x1dU\x00\x00\x00\x00\x00\x00\xc0\xa0'
5049,b'326,400,417,411,422\n326,401,41',b'\xaf\xe5\xf3\xb9\xe3\x15z\xe4\x07\xae\xe3\x86\x13\xe3\xf5\xda\xe5\xa3&\xe1N\x8d\xe5\xb9\xa3\x00`\x04\x10\x1e\xb0\xc0\xa0\xb0\xe5\xc3\x8d\xe2\xe4~'
5051,b'7,411,422\n326,401,416,411,422\n',b'\xe3\xd6T\xe3U\xb2\xe5\x1d\xc1\xe5\xce\xe3\xe1J\xe5\xe6&\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe5\x9dU\xe2\xbdM\xe3\xaf\xe4\xe302\xe2'
5053,b'326,401,417,411,422\n326,401,41',b'P\xdc\xe4Gd\xe1F\xf4\xe4\xb1\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe5\xcd&\xe2\xec*\xe3\xdf\x00\xe3_+\xe1k\xeb\xe3\xe5\xcb\xe1I'
5055,b'7,411,422\n326,400,416,411,422\n',b'\xfe\xe3\xf5\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe5\xf8H\xe3\x15\xde\xe4\x08~\xe3\x88O\xe3n\x1b\xe5c\x19\xe1Mu\xe5t\x16\x00\x00\x00'
5057,b'326,400,417,411,422\n326,401,41',b'\x00\x00\x00\xc0\xa0\xb4\xe5\xd2\x94\xe2\xefi\xe3\xe1\x91\xe3bI\xe5\\$\xe5\xefy\xe1J0\xe6;\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe5'
5059,b'7,411,422\n326,400,417,411,422\n',b'\xa1\x17\xe2\xbd\x1d\xe3\xaf\xf5\xe31\xc7\xe2\xccF\xe4\x87\xcf\xe1E6\xe4\xfd\x16\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe5\xc5>\xe2\xe0m\xe3\xd3'
5061,b'326,401,417,411,422\n326,400,41',b'\xb3\xe3Ut\xe1a!\xe3\xc6G\xe1GJ\xe3\xe3\x08\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe5\xf9\xb5\xe3\x13>\xe4\x06i\xe3\x87\xa7\xe2\xec>'
5063,b'7,411,422\n326,401,417,411,422\n',b'\xe5\x18\x81\xe1K|\xe5$0\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe5\xe3e\xe2\xfb\xd6\xe3\xee\x83\xe3p?\xe5\x99\xcd\xe6\x03\xc2\xe1I\x9d\xe6'
5065,b'326,400,416,411,422\n326,400,41',b'A\x06\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe5\xafx\xe2\xc7&\xe3\xbaC\xe3=\r\xe3S(\xe4\xd7\xc2\xe1D\xad\xe5P\xc7\x00@\x04\x10\x1e'
5067,b'7,410,422\n326,400,417,411,422\n',b'\xf0\xc0\xa0\xba\xe5\xc6N\xe2\xdd\x05\xe3\xd0\xbe\xe3S\xc5\xe1c}\xe3\xc3\xf3\xe1E\xbd\xe3\xee\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe6\x00r'
5069,b'326,401,417,411,422\n326,401,41',b'\xe3\x15\xa7\xe4\tc\xe3\x8b\xee\xe2Q)\xe4\xd3\xd4\xe1J,\xe4\xd9\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe5\xf6\x08\xe3\n&\xe3\xfdY\xe3'
5070,b'7,411,422\n326,401,417,411,422\n',b'\x80H\xe5\x14z\xe6\x05n\xe1I"\xe65!\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe5\xba;\xe2\xcd\x9c\xe3\xc0\xd0\xe3E#\xe3\xc23\xe5\x1f'
5072,b'326,400,416,411,422\n326,401,41',b'\x95\xe1C\xdc\xe5\x92c\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe5\xc0\x82\xe2\xd2\xf4\xe3\xc6\xe0\xe3K\x8c\xe1}\xe2\xe3\xcb\x0e\xe1Ci\xe4\x05"'
5074,b'7,411,422\n326,401,417,411,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe5\xfc\xe7\xe3\x0e\x06\xe4\x02\t\xe3\x86\\\xe1\xf3\xad\xe4\x86\x82\xe1HC\xe4\x89\xf6\x00\x00\x00\x00\x00\x00\xc0'
5075,b'326,400,417,411,422\n326,400,41',b'\xa0\xc0\xe6\x01\x98\xe3\x11y\xe4\x05\x13\xe3\x89\x9b\xe4\xcd\x85\xe5\xefb\xe1H\xe0\xe6\x16\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe5\xc6_\xe2\xd5'
5076,b'6,411,422\n326,400,417,411,422\n',b"\xb8\xe3\xc9\x0e\xe3N\xcc\xe4R\x95\xe5b\xbf\xe1C\x8f\xe5\xd2'\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe5\xbc\x03\xe2\xcar\xe3\xbep\xe3D\xc3"
5078,b'326,400,416,411,422\n326,400,41',b'\xe1\xaf\x81\xe3\xe4\xb5\xe1A\xac\xe42C\x00\x00\x00\x00\x00\x00\xc0\xa0\xc3\xe5\xf7\x83\xe3\x04\xcd\xe3\xf8\xdb\xe3~\xca\xe1\xadE\xe4?\x1c\xe1'
5374,b'7,410,422\n326,400,417,411,422\n',b'F1\xe4E2\x00 \x04 \x1e\x80\xc0\xa0\xc4\xe6\x0b,\xe3\x16\xd7\xe4\n\xa5\xe3\x90\x98\xe4d;\xe5\xc7R\xe1H>\xe5\xe7\x89\x00\x00'
5376,b'326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0\xc5\xe5\xd4u\xe2\xdf^\xe3\xd2\xf0\xe3Z\x0c\xe4\xd1\xdf\xe5\x9c\xdc\xe1CF\xe6\x02\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6'
5378,b'6,411,422\n326,400,417,411,422\n',b'\xe5\xba\n\xe2\xc4,\xe3\xb8P\xe3@W\xe1\xfc\x19\xe4\x0e\xda\xe1@\x03\xe4n\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe5\xf0\x94\xe2\xf9\x8d\xe3'
5380,b'326,400,417,411,422\n326,400,41',b'\xee#\xe3u\xba\xe1}\xc2\xe4\x02$\xe1D.\xe4\x0e \x00\x00\x00\x00\x00\x00\xc0\xa0\xc8\xe6\x11\xa2\xe3\x199\xe4\r\x9a\xe3\x94\xb6\xe3\xe3'
5382,b'7,411,422\n326,401,417,411,422\n',b'\x99\xe5\x90\x1e\xe1F\xb2\xe5\xa7c\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe5\xe2\xae\xe2\xe9\xab\xe3\xdd\x8a\xe3e\x98\xe52\x1f\xe5\xcc\xfd\xe1Bq'
5383,b'326,401,417,411,422\n326,400,41',b'\xe6#\xde\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe5\xbah\xe2\xc0\x9c\xe3\xb4\xf7\xe3> \xe2c\xbf\xe4H\xa5\xe1>R\xe4\xb58\x00\x00\x00\x00'
5384,b'7,411,422\n326,400,417,410,422\n',b'\x00\x00\xc0\xa0\xcb\xe5\xe8t\xe2\xedz\xe3\xe2\x15\xe3kO\xe1bK\xe3\xd5\xe9\xe1Az\xe3\xe8\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\xcc\xe6\x15'
5386,b'326,400,416,411,422\n326,400,41',b'\t\xe3\x18\xad\xe4\r\x04\xe3\x95\xe4\xe3ax\xe5NZ\xe1EY\xe5]\x89\x00 \x04 \x1e\xc0\xc0\xa0\xcd\xe5\xf4;\xe2\xf7?\xe3\xeb"'
5387,b'7,411,422\n326,400,416,411,422\n',b'\xe3t\xa0\xe5\x96\xb4\xe5\xf0y\xe1Bz\xe66*\x00\x00\x00\x00\x00\x00\xc0\xa0\xce\xe5\xc6W\xe2\xc8\x86\xe3\xbc\xd6\xe3G|\xe2\xd5\x86\xe4'
5389,b'326,400,416,410,422\n326,400,41',b"\x94\x8e\xe1=\x8d\xe5\x06\xa4\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe5\xe8\xef\xe2\xea(\xe3\xde\xe8\xe3i\xc7\xe1T\xf0\xe3\xc4'\xe1?\x99\xe3\xdf"
5391,b'6,411,422\n326,400,417,411,422\n',b'\x0f\x00\x00\x00\x00\x00\x00\xc0\xa0\xd0\xe6\x1eG\xe3\x1d\xda\xe4\x12\xaa\xe3\x9d\x10\xe2\xac\xa0\xe5\x0c\x9d\xe1D&\xe5\x13J\x00\x00\x00\x00\x00\x00'
5393,b'326,400,417,411,422\n326,400,41',b'\xc0\xa0\xd1\xe6\x07\xb4\xe3\x06F\xe3\xfa\xa4\xe3\x85\x90\xe52[\xe6\x00\xe1\xe1B]\xe69\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe5\xce?\xe2'
5394,b'7,411,422\n326,400,417,411,422\n',b'\xcc>\xe3\xc0\xaa\xe3L\xe9\xe3H&\xe4\xdb3\xe1<\xaa\xe5Q\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe5\xe1\xdc\xe2\xde\xdb\xe3\xd3\xe0\xe3`'
5395,b'326,400,417,411,422\n326,401,41',b'W\xe1`o\xe3\xbat\xe1>\x14\xe3\xe4\xed\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe6\x1c\xa2\xe3\x17\xe3\xe4\r8\xe3\x990\xe2=\xcc\xe4\xbd:'
5396,b'7,411,422\n326,400,417,411,422\n',b'\xe1B\xc8\xe4\xc10\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe6\x14y\xe3\x0e\xc2\xe4\x03n\xe3\x8f\xe5\xe5\x0e\x02\xe5\xf9\x9d\xe1B\x05\xe6)\x03\x00'
5397,b'326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\xd6\xe5\xd87\xe2\xd2\x08\xe3\xc6\x9d\xe3Th\xe3\xdc<\xe5!*\xe1<p\xe5\x95\x06\x00@\x04\x10\x1e\xc0\xc0\xa0'
5399,b'7,410,422\n326,400,416,411,422\n',b'\xd7\xe5\xdb\x87\xe2\xd4\x8b\xe3\xc9\xc7\xe3X\x0c\xe1\x7f4\xe3\xc3\xd8\xe1;\xf3\xe4\x00z\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe6\x18A\xe3\x0f\xb6'
5400,b'326,400,417,411,422\n326,400,41',b'\xe4\x05\x1f\xe3\x92\xd6\xe1\xe2\x8d\xe4o\xe3\xe1@\xb7\xe4r\xa2\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe6\x1fH\xe3\x15Q\xe4\n/\xe3\x98\x13\xe4'
5402,b'6,411,422\n326,400,417,411,422\n',b'\xbf\x18\xe5\xe0\xe5\xe1A\x9a\xe6\x03\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe5\xe3\xed\xe2\xd9t\xe3\xce%\xe3]Q\xe4j9\xe5e6\xe1;'
5404,b'326,400,417,411,422\n326,400,41',b'\xcc\xe5\xcf\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe5\xd6\x9c\xe2\xcb?\xe3\xc0\xaf\xe3P\x81\xe1\xb5\x84\xe3\xe1\xf3\xe19\xcf\xe4.\xc3\x00\x00\x00'
5405,b'7,410,422\n326,401,417,411,422\n',b'\x00\x00\x00\xc0\xa0\xdc\xe6\x11X\xe3\x04\x8a\xe3\xfah\xe3\x89\x98\xe1\x9eT\xe4+b\xe1>f\xe4-\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe6'
5406,b'326,401,417,411,422\n326,401,41',b'&\xd4\xe3\x18\x96\xe4\x0e\x1e\xe3\x9d"\xe4O\xb4\xe5\xb7K\xe1@&\xe5\xd0\x8c\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe5\xf0\xc6\xe2\xe2\x12\xe3\xd7'
5408,b'7,411,422\n326,400,417,411,422\n',b'\x19\xe3gZ\xe4\xe4\x04\xe5\x9f\x99\xe1;F\xe5\xfb\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe5\xd3\xb3\xe2\xc4C\xe3\xb9\xe1\xe3K-\xe2\x06\xf3'
5410,b'326,400,416,410,422\n326,400,41',b"\xe4\x10\xd3\xe18\x1f\xe4k\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\xe0\xe6\x08\xc9\xe2\xf8\x1e\xe3\xeeI\xe3\x7f+\xe1q'\xe3\xf2\xc4\xe1;\xc1\xe3"
5412,b'7,411,422\n326,400,417,411,422\n',b'\xf7\xd3\x00 \x04P\x1e\xf0\xc0\xa0\xe1\xe6+\xca\xe3\x19\xa5\xe4\x0f\xa0\xe3\xa05\xe3\xd7\xf0\xe5\x7f\xd0\xe1>\x83\xe5\x8d\x9a\x00\x00\x00\x00\x00'
5413,b'326,401,417,411,422\n326,401,41',b'\x00\xc0\xa0\xe2\xe6\x02f\xe2\xef\x84\xe3\xe4\xfc\xe3v\x8b\xe5fP\xe5\xd0\xf5\xe1;\x1a\xe6\x1d\x1a\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe5\xdc-'
5415,b'7,411,422\n326,401,417,410,422\n',b'\xe2\xc8|\xe3\xbec\xe3Q\x00\xe2b\xbf\xe4T\x82\xe16\xcb\xe4\xba\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xe4\xe6\x08~\xe2\xf3\x97\xe3\xea\x12\xe3'
5416,b'326,400,417,411,422\n326,400,41',b'|\x99\xe1RS\xe3\xd1\xa6\xe19Z\xe3\xdd\xd1\x00\x00\x00\x00\x00\x00\xc0\xa0\xe5\xe66d\xe3\x1f\xed\xe4\x16u\xe3\xa8\x81\xe3\x15\x10\xe5B'
5418,b'7,411,422\n326,400,416,411,422\n',b'\xbe\xe1=E\xe5J\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe6\x14\x9f\xe2\xfdI\xe3\xf3\x1a\xe3\x86\x00\xe51\xc9\xe5\xee\xaa\xe1:\xaa\xe6.\xf9'
5419,b'326,400,416,410,422\n326,400,41',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xe7\xe5\xe0[\xe2\xc8r\xe3\xbes\xe3R\xb8\xe2\xd2-\xe4\x96\xde\xe15\xf1\xe5\x06V\x00\x00\x00\x00\x00\x00\xc0'
5421,b'6,411,422\n326,400,417,411,422\n',b'\xa0\xe8\xe6\x00\x04\xe2\xe6\xef\xe3\xdd\xab\xe3r\x02\xe1O\x00\xe3\xb7}\xe17\xaf\xe3\xd1\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\xe9\xe66L\xe3\x1b'
5423,b'326,400,417,410,422\n326,400,41',b"\x83\xe4\x12e\xe3\xa6'\xe2\x97\xda\xe4\xf5\x96\xe1;\xec\xe4\xf82\x00\x00\x00\x00\x00\x00\xc0\xa0\xea\xe6!\xce\xe3\x06)\xe3\xfcy\xe3\x90\xa3"
5425,b'7,411,422\n326,400,417,411,422\n',b'\xe52~\xe5\xf7\r\xe19\xd2\xe6*\xa1\x00\x10\x04\x10\x1e\xd0\xc0\xa0\xeb\xe5\xe7h\xe2\xcbs\xe3\xc1\x9f\xe3W\x1e\xe3aQ\xe4\xddT\xe1'
5427,b'326,401,417,411,422\n326,400,41',b'4\x85\xe5P%\x00\x00\x00\x00\x00\x00\xc0\xa0\xec\xe5\xf8\x84\xe2\xdb\x97\xe3\xd2Z\xe3h,\xe1])\xe3\xb0\xcf\xe15C\xe3\xda\x86\x00\x00'
5429,b'7,411,422\n326,400,417,411,422\n',b'\x00\x00\x00\x00\xc0\xa0\xed\xe63\xb7\xe3\x14\xda\xe4\x0c#\xe3\xa1V\xe2(\xf0\xe4\xa5\xd9\xe1: \xe4\xa5\x86\x00\x00\x00\x00\x00\x00\xc0\xa0\xee'
5431,b'326,400,417,411,422\n326,400,41',b'\xe6-\xcc\xe3\r\xc9\xe4\x04\x9d\xe3\x99\xff\xe5\x05*\xe5\xecv\xe19\xb0\xe6\x17\xd2\x00\x00\x00\x00\x00\x00\xc0\xa0\xef\xe5\xf1\x04\xe2\xd0\x9f\xe3'
5432,b'7,410,422\n326,401,417,411,422\n',b'\xc7\r\xe3]\xf5\xe3\xf5D\xe5"\x8e\xe13\xfe\xe5\x97T\x00\x00\x00\x00\x00\x00\xc0\xa0\xf0\xe5\xf1\x97\xe2\xd0f\xe3\xc7m\xe3^\xd6\xe1\x80'
5433,b'326,400,417,411,422\n326,400,41',b'T\xe3\xbd6\xe13X\xe3\xfcv\x00\x00\x00\x00\x00\x00\xc0\xa0\xf1\xe6."\xe3\x0b]\xe4\x02\xf0\xe3\x99\x90\xe1\xd0\x11\xe4X\xf7\xe17\xe0'
5435,b'6,411,422\n326,400,417,411,422\n',b'\xe4Z\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xf2\xe67S\xe3\x13X\xe4\n\x84\xe3\xa1B\xe4\xaf\x10\xe5\xd0\x87\xe18v\xe5\xf0\xa2\x00\x00\x00\x00'
5436,b'327,401,416,411,422\n326,400,41',b'\x00\x00\xc0\xa0\xf3\xe5\xfc\xb3\xe2\xd8u\xe3\xcf9\xe3gQ\xe4\x81\x14\xe5er\xe12\xd7\xe5\xcc*\x00\x00\x00\x00\x00\x00\xc0\xa0\xf4\xe5\xed'
5437,b'7,411,422\n326,400,417,411,422\n',b'\x11\xe2\xc7\xe3\xe3\xbfH\xe3X*\xe1\xbb\xef\xe3\xde\xac\xe10\xde\xe4-"\x00P\x04 \x1e\xb0\xc0\xa0\xf5\xe6\'`\xe3\x00\xd7\xe3\xf8\x80'
5438,b'326,401,417,411,422\n326,400,41',b'\xe3\x91\x04\xe1\x8e\xc4\xe4\x16\x84\xe15~\xe4\x18Y\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe6?\xca\xe3\x17\xd9\xe4\x0f\x1c\xe3\xa7z\xe4N\x15\xe5'
5440,b'7,411,422\n326,400,417,410,422\n',b'\xa4 \xe17L\xe5\xbb\xdc\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe6\x101\xe2\xe7\xb3\xe3\xde_\xe3w\xfc\xe5\x1a(\xe5\xa0\x8a\xe12\xd6\xe5\xfb'
5442,b'326,400,417,411,422\n326,400,41',b'\xae\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe5\xf4\x97\xe2\xcbf\xe3\xc2\x7f\xe3]%\xe2\x01\xbb\xe4\x16K\xe108\xe4u\x14\x00\x00\x00\x00\x00\x00'
5443,b'7,411,422\n326,400,416,411,422\n',b'\xc0\xa0\xf9\xe6(\xcb\xe2\xfe\x05\xe3\xf5\xcf\xe3\x900\xe1\\\xbe\xe3\xe6\xeb\xe14F\xe3\xee\xc4\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe6M\xa4\xe3'
5445,b'326,400,416,411,422\n326,400,41',b'!*\xe4\x18\xd4\xe3\xb2\xd2\xe3\x81\x03\xe5p\x03\xe17R\xe5\x7f[\x00\x00\x00\x00\x00\x00\xc0\xa0\xfb\xe6"\x9e\xe2\xf5\x85\xe3\xecw\xe3\x87'
5447,b'6,411,422\n326,400,417,411,422\n',b'x\xe5\x0b\xd9\xe5\xcc-\xe13[\xe6\x1a\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\xfc\xe5\xf6\xd4\xe2\xc9\x08\xe3\xc0b\xe3\\\x8f\xe2c\x04\xe4Q\x94'
