1025,b'7,400',b'Success: Sample rate is 500Hz$$$\xa0\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00\x00 \x04\x00\x1e\xa0\xc0'
2949,b'7,410,422\n326,400,417,410,422\n326,400,417,411,422\n',b'\xe43\xf7\xe2\xab\xc5\xe3\xef\x85\xe3\xba\xee\xe4E7\x00\x00\x00\x00\x00\x00\xc0\xa0r\xe4I)\xe3\xc3|\xe4n\xa9\xe4\x01\x1e\xe2\xce!\xe3\xa4\x8a\xe3dA\xe4C!\x00\x00\x00\x00\x00\x00\xc0\xa0s\xe4\x14\x13\xe3\x8e\xbc\xe49'
2951,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'r\xe3\xcdr\xdf\xf6\xfd\xe2\x1c\x12\xe1v\xdc\xe2\xcd\x8a\x00`\x04\x10\x1e\x90\xc0\xa0t\xe4I\x03\xe3\xc3\x94\xe4k\xc0\xe4\x03\x00\xdf\x9d\xe2\xe23\r\xe1|E\xe2\x98\xdb\x00\x00\x00\x00\x00\x00\xc0\xa0u\xe4|\xfa\xe4\x03B\xe4'
2953,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\x98\xff\xe4B}\xe2P\xce\xe3\xbf\x9f\xe3A\x0f\xe4\x13m\x00\x00\x00\x00\x00\x00\xc0\xa0v\xe4V\xf4\xe3\xdf}\xe4we\xe4\x1e\xd4\xe3k\x9b\xe3\xd9Q\xe3\x83U\xe4eV\x00\x00\x00\x00\x00\x00\xc0\xa0w\xe4\x16b\xe3\x9f/'
2955,b'326,400,417,411,422\n326,400,417,411,422\n327,400,41',b'\xe47m\xe3\xdf}\xe0K\xcf\xe2Ti\xe1\xd1\x9c\xe3\x0b\x17\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe4<\x83\xe3\xc4\xbe\xe4\\\xaf\xe4\x05\xd3\xdfq\xa5\xe2\x04^\xe1f\x93\xe2q\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0y\xe4z\x05\xe4\x0c'
2956,b'7,411,422\n326,400,417,411,422\n327,400,417,411,422\n',b'\xfa\xe4\x98R\xe4M\xfd\xe1\x87A\xe3\x84\xab\xe3\x13\xa4\xe3\xd4\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0z\xe4_\xcb\xe3\xf6\xa9\xe4\x80\xc4\xe47\xbf\xe3P\xce\xe3\xfbG\xe3\xc1e\xe4z\x86\x00\x00\x00\x00\x00\x00\xc0\xa0{\xe4\x13W\xe3'
2958,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b"\xaaa\xe45\x1d\xe3\xecZ\xe0\xbb\x9c\xe2\x8d4\xe2/\x8b\xe3K%\x00\x00\x00\x00\x00\x00\xc0\xa0|\xe4'Y\xe3\xbd$\xe4H\x9a\xe4\x00\x04\xdfe8\xe1\xdb\x80\xe1Y\x0b\xe2U\xbe\x00P\x04\x10\x1eP\xc0\xa0}\xe4r\x88"
2960,b'7,411,422\n327,400,417,411,422\n326,400,417,411,422\n',b'\xe4\tk\xe4\x92\xd6\xe4L{\xe1\x06\xee\xe37\x16\xe2\xd5\xd1\xe3\x87\xf3\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe4n\xd6\xe4\x08\x0e\xe4\x8e\xfe\xe4K)\xe3r+\xe4\x11H\xe3\xef\xe7\xe4|\xed\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe4#'
2962,b'327,400,416,411,422\n326,400,416,411,422\n327,400,41',b'\xc7\xe3\xbd\xc1\xe4DX\xe4\x01S\xe1P-\xe2\xd9\xd6\xe2_\xdd\xe3\x90\xbf\x00\x00\x00\x00\x00\x00\xc0\xa0\x80\xe4#\xf1\xe3\xbd,\xe4D\x1f\xe4\x01\xb6\xdfmX\xe1\xd3\x1f\xe1\x1a\xf1\xe2V\x99\x00\x00\x00\x00\x00\x00\xc0\xa0\x81\xe4'
2964,b'7,411,422\n326,400,417,411,422\n326,400,416,410,422\n',b'k\x03\xe4\n\xdd\xe4\x8a\xa3\xe4Zd\xe0\x96\x7f\xe2\xf0\xc1\xe2L\xa5\xe3?\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\x82\xe4{\xe1\xe4$C\xe4\x9b\x1e\xe4r\x11\xe3\x9d\xcb\xe4\x19z\xe3\xb9y\xe4z0\x00\x00\x00\x00\x00\x00\xc0\xa0\x83'
2966,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xe4>\xe4\xe3\xe6\x8c\xe4`\x94\xe3\xb1\xd8\xe1\xfcD\xe32"\xe2\xca;\xe3\xddr\x00\x00\x00\x00\x00\x00\xc0\xa0\x84\xe4,,\xe3\xd3\x9c\xe4M\xa5\xe3r\x9a\xdf\x83T\xe1\xea\x0b\xe1QB\xe2yS\x00\x00\x00\x00\x00\x00\xc0\xa0'
2967,b'7,411,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\x85\xe4k9\xe4\x1c\xf3\xe4\x82\xfa\xe3\xbcG\xe0\x16\xbd\xe2\xb5\xb6\xe2#\x98\xe3\x05\x8f\x00\x00\x00\x00\x00\x00\xc0\xa0\x86\xe4}\x11\xe4C\x18\xe4\x94\xf9\xe3\xe2\x80\xe2\xff\x8b\xe4\x12h\xe3\xc5\xaf\xe4i5\x00@\x03\xf0\x1e\xa0\xc0'
2969,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',b'\xa0\x87\xe4<\r\xe4\x00\xcd\xe4Z\x99\xe3\xa1\x00\xe2`&\xe3s\xa3\xe31\xf8\xe4\x14\x9d\x00\x00\x00\x00\x00\x00\xc0\xa0\x88\xe4\x13\x11\xe3\xd7\xdf\xe41\x8c\xe3ye\xdf\xb7\xd0\xe1\xfb:\xe1\x87\x13\xe2\x99 \x00\x00\x00\x00\x00\x00'
2971,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\xc0\xa0\x89\xe4R\xc0\xe4\x17G\xe4ql\xe3\xb9R\xdf\xcbv\xe2f\xf3\xe1\xec\x99\xe2\xbd\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\x8a\xe4\x81f\xe4L#\xe4\xa2 \xe3\xee\x06\xe2\xbc\xdf\xe3\xea\x13\xe3\xba*\xe49\xff\x00\x00\x00\x00\x00'
2973,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x00\xc0\xa0\x8b\xe4T\xcb\xe4\x1f\xd8\xe4u\xfc\xe3\xc2Q\xe3\r\x93\xe3\xb5"\xe3{\x18\xe4F\xfa\x00\x00\x00\x00\x00\x00\xc0\xa0\x8c\xe4 6\xe3\xeb\x9b\xe4A=\xe3\x8f,\xdf\xf9\x98\xe2-!\xe1\x87,\xe2\xd7\x19\x00\x00\x00\x00'
2975,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x00\x00\xc0\xa0\x8d\xe4P\x8d\xe4\x1ez\xe4n\xc5\xe3\xc2\xad\xdf\x8de\xe22\xd4\xe1xS\xe2\x91\xb7\x00\x00\x00\x00\x00\x00\xc0\xa0\x8e\xe4~2\xe4`\xe1\xe4\x9a\xca\xe4\x053\xe2\x01x\xe3\xc0\x10\xe3=_\xe4\x0cE\x00\x00\x00'
2977,b'326,400,416,411,422\n326,400,417,411,422\n327,400,41',b'\x00\x00\x00\xc0\xa0\x8f\xe4V\xd5\xe4;\x93\xe4z\x02\xe3\xe02\xe3&\x8f\xe3\xe3\xc5\xe3\x8e\xc7\xe4h\xad\x00\x00\x00\x00\x00\x00\xc0\xa0\x90\xe4\x10\xf4\xe3\xf5\xce\xe44s\xe3\x9bq\xe0\\\xeb\xe2]8\xe1\xdc\x9a\xe3\x10\x1e\x00P'
2979,b'7,411,422\n326,400,417,411,422\n327,400,416,411,422\n',b'\x03\xf0\x1e\x90\xc0\xa0\x91\xe44\xae\xe4\x18F\xe4Wf\xe3\xbe\xd8\xdfp0\xe1\xfb;\xe1]\xab\xe2d\xee\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe4x\xc9\xe4a^\xe4\x98{\xe4\x07\xe5\xe1~\xee\xe3w\xf9\xe3\x04\xd4\xe3\xc2T\x00'
2981,b'326,400,416,411,422\n326,400,416,411,422\n326,400,41',b'\x00\x00\x00\x00\x00\xc0\xa0\x93\xe4bd\xe4M\xa8\xe4\x82\xde\xe3\xf4\x03\xe3l\x19\xe4\x01:\xe3\xc4\xcf\xe4u\xb9\x00\x00\x00\x00\x00\x00\xc0\xa0\x94\xe4\x14\x07\xe3\xff\xf8\xe45\\\xe3\xa7(\xe0\xdd\xb8\xe2\x99U\xe2:\xa2\xe3N~'
2983,b'7,411,422\n326,400,416,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe4$\xc4\xe4\x0fW\xe4E\x94\xe3\xb7\xa2\xdff_\xe1\xd6\xb8\xe1Q\xe5\xe2J7\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4p\xf6\xe4\\7\xe4\x90\x86\xe4\x04\xc5\xe1\x01\x15\xe3)S\xe2\xc3\xad\xe3r'
2984,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'\n\x00\x00\x00\x00\x00\x00\xc0\xa0\x97\xe4r\xad\xe4`\x8a\xe4\x92B\xe4\t\x06\xe3\xb6\x18\xe4\x11\xdd\xe3\xf2\xca\xe4vx\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4,\xdf\xe4\x1a\xf2\xe4L\xaf\xe3\xc4_\xe1o\xe5\xe2\xe9\x8f\xe2x\xe5\xe3'
2986,b'6,411,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\x99\xe2\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe4*\x0c\xe4\x18P\xe4IY\xe3\xc2\x07\xdfj\xd2\xe1\xd5\x86\xe1$!\xe2U\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe4l`\xe4\x8d\xeb\xe4\x84\xcd\xe4\x11!\xe0i(\xe2\xe7\xaf\xe2Hz'
2988,b'326,400,417,410,422\n326,400,417,411,422\n326,400,41',b'\xe31\xb6\x00P\x04\x00\x1e\xc0\xc0\xa0\x9b\xe4|b\xe4\xae\xec\xe4\x95;\xe4/4\xe3>\xed\xe4\x1c\x1a\xe3\xc3\x99\xe4yX\x00\x00\x00\x00\x00\x00\xc0\xa0\x9c\xe4=\xc0\xe3\xce\xbd\xe4Z*\xe3\xef\x0e\xe1\xf3T\xe3<\xbf\xe2\xe0'
2990,b'7,411,422\n326,400,417,410,422\n326,400,417,410,422\n',b"\x8e\xe3\xea=\x00\x00\x00\x00\x00\x00\xc0\xa0\x9d\xe4'5\xe3Vr\xe4Ca\xe3\xd9p\xdf\x8e\xf8\xe1\xe9\xc5\xe1[\xca\xe2|c\x00\x00\x00\x00\x00\x00\xc0\xa0\x9e\xe4e\xc1\xe3\x9b.\xe4\x7f\xea\xe4!\xe1\xe0\x12\xe0\xe2\xa6Y\xe2"
2992,b'326,400,417,411,422\n326,400,417,410,422\n327,400,41',b'\x1c\xc7\xe2\xf7%\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe4{\xf4\xe3\xc6\xa5\xe4\x9a_\xe4M\t\xe30\xcc\xe4\x0e\x16\xe3\xd6\x15\xe4ci\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4GD\xe3\x90\xf1\xe4j\n\xe4\x17\x8b\xe2\xa8\x91\xe3\x8a\x1f'
2994,b'7,411,422\n326,400,416,410,422\n326,400,416,411,422\n',b'\xe316\xe4)\xc3\x00\x00\x00\x00\x00\x00\xc0\xa0\xa1\xe4\x1e\xf3\xe3h\xc6\xe4A\xce\xe3\xf0]\xdf\xbd\r\xe2\x0fe\xe1Vj\xe2\xb0\x89\x00\x00\x00\x00\x00\x00\xc0\xa0\xa2\xe4X\xd9\xe3\xa6\xf5\xe4w\xdf\xe4.\xf8\xdf\xb9\xab\xe2j'
2996,b'326,400,417,411,422\n326,400,416,411,422\n326,400,41',b'\xd9\xe1\xa8\xae\xe2\xc2p\x00\x00\x00\x00\x00\x00\xc0\xa0\xa3\xe4\x7fU\xe3\xdf<\xe4\x9b}\xe4f\xe4\xe2s\xde\xe3\xef\xd5\xe3m\xcb\xe4>\x8d\x00\x00\x00\x00\x00\x00\xc0\xa0\xa4\xe4L0\xe3\xac\x15\xe4m\xcd\xe43\xea\xe2\xde\xaf\xe3'
2998,b'7,411,422\n327,400,416,411,422\n326,400,417,411,422\n',b'\xbeH\xe3]\xf4\xe4Q\x94\x000\x04 \x1e\xc0\xc0\xa0\xa5\xe4\x10\xc0\xe3p\xf0\xe42[\xe3\xf9\xbf\xe0\n\xa3\xe21;\xe1\x9f\xba\xe2\xde\x9c\x00\x00\x00\x00\x00\x00\xc0\xa0\xa6\xe4B\x05\xe3\xa1Y\xe4c\x16\xe4,t\xdf\x89\x9d'
2999,b'326,400,416,411,422\n326,400,416,411,422\n327,400,41',b"\xe2%x\xe1\x7f\x8f\xe2\x86a\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe4\x7f'\xe3\xe7\t\xe4\xa0\xa4\xe4\x89_\xe2\x07\xb6\xe3\xb3c\xe3B\x10\xe3\xfd\xfc\x00\x00\x00\x00\x00\x00\xc0\xa0\xa8\xe4h\x19\xe3\xd2/\xe4\x8c\x17\xe4%\xbf\xe3z"
3001,b'7,411,422\n326,400,417,411,422\n326,400,416,411,422\n',b'N\xe3\xf5+\xe3\xb3\x94\xe4u\xa6\x00\x00\x00\x00\x00\x00\xc0\xa0\xa9\xe4(\xcc\xe3\x935\xe4M%\xe3x4\xe0p\xd3\xe2z,\xe2\r\xd4\xe3,\x0b\x00\x00\x00\x00\x00\x00\xc0\xa0\xaa\xe4G\xe7\xe3\xb3O\xe4i&\xe3\x8f\xae\xdf'
3003,b'326,400,416,410,422\n326,400,417,411,422\n326,400,41',b"k\x82\xe2\x07\xed\xe1|\xca\xe2q#\x00\x00\x00\x00\x00\x00\xc0\xa0\xab\xe4}\x8a\xe4\x00\xc9\xe4\x95\xf6\xe3\xdd.\xe1S\xcb\xe3\x80\x1e\xe3$\xbd\xe3\xc6\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\xac\xe4km\xe3\xf8'\xe4\x8f\xbf\xe3\xd4\xec"
3005,b'7,410,422\n326,400,416,411,422\n326,400,417,410,422\n',b'\xe3](\xe4\x1a\x15\xe3\xf9\xa8\xe4\x8f7\x00\x00\x00\x00\x00\x00\xc0\xa0\xad\xe4#\xe0\xe3\xaf\x82\xe4I`\xe3\x8dy\xe0\xec\x17\xe2\xbe\xa3\xe2/\xec\xe3x\xe4\x00\x00\x00\x00\x00\x00\xc0\xa0\xae\xe41[\xe3\xbcr\xe4U\xa7\xe3\x9b'
3007,b'326,400,417,411,422\n326,400,417,410,422\n326,400,41',b'W\xdfg\xef\xe1\xeee\xe1)\xf9\xe2i\xc1\x00@\x04 \x1e\xb0\xc0\xa0\xaf\xe4s\xb1\xe4\x0b\xdf\xe4\x90G\xe3\xea\xf2\xe0\xe0\xb4\xe37 \xe2\x90\xb7\xe3\x83Z\x00\x00\x00\x00\x00\x00\xc0\xa0\xb0\xe4q\xf2\xe4\x13\xd5\xe4\x93\xee\xe3'
3009,b'7,410,422\n326,400,417,410,422\n326,400,417,410,422\n',b'\xf2\xd2\xe3\x9d\xc7\xe4&\xa3\xe3\xc6h\xe4\x8f7\x00\x00\x00\x00\x00\x00\xc0\xa0\xb1\xe4)d\xe3\xca\x92\xe4M\x95\xe3\xaaM\xe1\x80\xeb\xe3\x06G\xe2\x93\xe1\xe3\xb89\x00\x00\x00\x00\x00\x00\xc0\xa0\xb2\xe4#\x0b\xe3\xc3\xac\xe4F\xe0'
3011,b'326,400,417,411,422\n327,400,417,411,422\n326,400,41',b'\xe3\xa4\x9c\xdfo\xa6\xe1\xe6\x0c\xe1E\x1d\xe2m(\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4j\x99\xe4\x10\xcc\xe4\x8b%\xe3\xf2\x14\xe0PA\xe2\xe9\x1f\xe2W\xcf\xe36y\x00\x00\x00\x00\x00\x00\xc0\xa0\xb4\xe4y\xff\xe4)\x91\xe4\x9c'
3013,b'7,411,422\n327,400,417,411,422\n326,400,416,410,422\n',b'\xd3\xe4\n\xc5\xe3 \xb5\xe4 \xce\xe3\xd6\xb2\xe4|\xcb\x00\x00\x00\x00\x00\x00\xc0\xa0\xb5\xe41\x92\xe3\xe0\xc2\xe4V:\xe3\xc2\x82\xe1\xf5\xb2\xe3Hq\xe2\xfdV\xe3\xf2q\x00\x00\x00\x00\x00\x00\xc0\xa0\xb6\xe4\x15j\xe3\xc4\x94\xe4'
3015,b'326,400,416,410,422\n326,400,417,411,422\n327,400,41',b'9\xbf\xe3\xa7?\xdf\x925\xe1\xea\x12\xe1m\x1c\xe2\x7fF\x00\x00\x00\x00\x00\x00\xc0\xa0\xb7\xe4[y\xe4\x0b\x14\xe4}\xed\xe3\xee*\xdf\xf7\xd8\xe2\x96\x0e\xe2\x1b\xa4\xe2\xe8"\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe4\x80\xc1\xe46S'
3017,b'7,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\xe4\xa1)\xe4\x19z\xe2\xda\xc1\xe4\x04\x8e\xe3\xda\x8a\xe4W\xc8\x00@\x040\x1e\xc0\xc0\xa0\xb9\xe4Gz\xe3\xfd\x15\xe4i\xd5\xe3\xe0\xd1\xe2\x8du\xe3\x8bw\xe3Cv\xe4(\x01\x00\x00\x00\x00\x00\x00\xc0\xa0\xba\xe4\x1a*\xe3\xcf'
3019,b'326,400,417,411,422\n327,400,416,411,422\n326,400,41',b'\xd0\xe4<W\xe3\xb4\xad\xdf\xcf\xb5\xe2\nj\xe1_\xe0\xe2\xae|\x00\x00\x00\x00\x00\x00\xc0\xa0\xbb\xe4S{\xe4\x0b7\xe4r\xcb\xe3\xf0\xa8\xdf\xb6\xf6\xe2S\xae\xe1\x9d\xfc\xe2\xafN\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe4\x7fz\xe4'
3021,b'7,410,422\n326,399,417,410,422\n326,400,417,411,422\n',b'F\x1f\xe4\x9c\xc8\xe4+\x81\xe2\x90\x81\xe3\xdd\xfe\xe3d\xe1\xe4.\xfd\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe4S\xb6\xe4\x1a\xe4\xe4u[\xe4\x00|\xe33\xb0\xe3\xc9\x07\xe3p\x99\xe4Y>\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe4\x17\xd1'
3023,b'326,400,417,411,422\n326,400,417,410,422\n327,400,41',b"\xe3\xdf.\xe49\xb6\xe3\xc5\xc3\xe0\x16b\xe2=\xac\xe1\xb5'\xe2\xec\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\xbf\xe4E2\xe4\x0c\x89\xe4e)\xe3\xf3\xec\xdf\x7f\t\xe2\x1fR\xe1\x80\x83\xe2\x82\xa9\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe4~"
3024,b'7,410,422\n326,400,417,411,422\n326,400,416,411,422\n',b'\xd1\xe4Q\xb4\xe4\x9c\xe7\xe49!\xe1\xc3\xa7\xe3\xa9\xb4\xe3=\x92\xe3\xf4\xb8\x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe4]#\xe42r\xe4\x7f\x95\xe4\x1a\x11\xe31w\xe3\xf2_\xe3\xb7~\xe4sd\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe4'
3025,b'326,400,417,410,422\n327,400,416,411,422\n326,400,41',b'\x13k\xe3\xe9\x0f\xe45\xf3\xe3\xd1\xa1\xe0|\xf7\xe2s\xa6\xe2\x0f\xb1\xe3*\x80\x000\x04`\x1e\xc0\xc0\xa0\xc3\xe41(\xe4\x05e\xe4S\x11\xe3\xee\xcb\xdfi]\xe1\xef_\xe1j\xc6\xe2]\x1f\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4'
3027,b'7,410,422\n326,400,416,411,422\n326,400,417,410,422\n',b'\xe4x\x90\xe4Q(\xe4\x97\xda\xe4:\x95\xe1D;\xe3`\xf6\xe3\x07@\xe3\xab\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe4l\xc4\xe4H\\\xe4\x8c\x0e\xe41\xcf\xe3iT\xe4\x0b\xb6\xe3\xef\x84\xe4\x7fv\x00\x00\x00\x00\x00\x00\xc0\xa0'
3029,b'326,400,416,411,422\n326,400,417,411,422\n327,400,41',b'\xc6\xe4"\x82\xe3\xfeh\xe4B\xb2\xe3\xe8\xbb\xe1\x07\xad\xe2\xb8\x1f\xe28L\xe3s]\x00\x00\x00\x00\x00\x00\xc0\xa0\xc7\xe4,x\xe4\x07\x9a\xe4L*\xe3\xf3\t\xdfh\xb2\xe1\xd8\xf4\xe1"i\xe2WA\x00\x00\x00\x00\x00\x00\xc0'
3030,b'7,411,422\n326,400,417,410,422\n327,400,417,411,422\n',b'\xa0\xc8\xe4rt\xe4V\x12\xe4\x8f\xd3\xe4A\xa9\xe0\xcdD\xe3\x17 \xe2{G\xe3e\x80\x00\x00\x00\x00\x00\x00\xc0\xa0\xc9\xe4v\x17\xe4`\x82\xe4\x95\xec\xe4K\xf7\xe3\xa4B\xe4\x17\xf7\xe3\xbe\xfe\xe4\x7fA\x00\x00\x00\x00\x00\x00'
3031,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\xc0\xa0\xca\xe4-\xc2\xe4\x17\xc9\xe4N\xda\xe4\x03\xef\xe1\x9e\xa1\xe3\x04\xa9\xe2\x9b}\xe3\xba\xc7\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe4#g\xe4\x0c\xfe\xe4C\xfe\xe3\xfa"\xdfr^\xe1\xd7\xd8\xe1?*\xe2c\xb6\x000\x04\x10\x1e'
3033,b'6,410,422\n326,400,416,411,422\n326,400,417,411,422\n',b'\xa0\xc0\xa0\xcc\xe4i\xef\xe4c\xb9\xe4\x873\xe4F\x93\xe0<\xc8\xe2\xcdI\xe2AQ\xe3\x1e\x96\x00\x00\x00\x00\x00\x00\xc0\xa0\xcd\xe4\x81(\xe4\xb4M\xe4\xa0\xc6\xe4f\xc0\xe3\x14\x9e\xe4\x15\xdf\xe3\xce\xce\xe4sl\x00\x00\x00\x00'
3035,b'326,400,417,411,422\n326,400,416,410,422\n326,400,41',b"\x00\x00\xc0\xa0\xce\xe4C\x9f\xe4\x0cM\xe4e0\xe4)F\xe2\x141\xe3T\xd8\xe3\x0f\xd9\xe4\x01\x10\x00\x00\x00\x00\x00\x00\xc0\xa0\xcf\xe4'\xc5\xe3n\xdc\xe4I&\xe4\x0eZ\xdf\x9c\xed\xe1\xf2]\xe1z\xe9\xe2\x8d\x80\x00\x00\x00"
3037,b'7,411,422\n326,400,417,410,422\n326,400,416,410,422\n',b'\x00\x00\x00\xc0\xa0\xd0\xe4eX\xe3\xaa\x19\xe4~\xde\xe4c\xd4\xdf\xef-\xe2\x8e\xae\xe2\x17s\xe2\xe5m\x00\x00\x00\x00\x00\x00\xc0\xa0\xd1\xe4\x833\xe3\xe3\xc6\xe4\x9dr\xe4\x95\x84\xe2\xfd\xa6\xe4\t\xda\xe3\xe7\xda\xe4d8\x00\x00'
3038,b'326,400,416,411,422\n326,400,417,411,422\n326,400,41',b'\x00\x00\x00\x00\xc0\xa0\xd2\xe4]+\xe3\xbe[\xe4\x83\x19\xe3\xe0(\xe2\xdex\xe3\xac\xaf\xe3q\xc3\xe4P\x17\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe42\xf6\xe3\x93\xf3\xe4X\xb6\xe3n\xe9\xdf\xdb \xe2.k\xe1\x88\x9d\xe2\xde\x07\x00'
3040,b'7,410,422\n326,400,417,411,422\n326,400,417,410,422\n',b'\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe4f\x81\xe3\xce\x14\xe4\x81\x8c\xe3\xa8#\xdf\xaaH\xe2eb\xe1\xb1\xc6\xe2\xcbt\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe4\x86\xcd\xe4\x0e\x11\xe4\x97\xc2\xe3\xe8\x00\xe2P\xcc\xe3\xef\xb1\xe3|\x06\xe4H\xd2'
3041,b'326,400,416,411,422\n326,400,417,410,422\n326,400,41',b'\x00`\x03\xf0\x1e\xd0\xc0\xa0\xd6\xe4X\xae\xe3\xe3A\xe4w\xed\xe3\xbdn\xe3\x11\xdb\xe3\xe1\x05\xe3\x99\xb6\xe4~3\x00\x00\x00\x00\x00\x00\xc0\xa0\xd7\xe4\x19\x1f\xe3\xa3O\xe48\xa2\xe3~\x97\xe06\x1b\xe2T\x8b\xe1\xde\xb6\xe3\x15'
3043,b'6,411,422\n326,400,417,411,422\n326,400,417,411,422\n',b'\x9f\x00\x00\x00\x00\x00\x00\xc0\xa0\xd8\xe4Da\xe3\xcd\xfc\xe4c\x9d\xe3\xaaH\xdf\x83~\xe2#\xf6\xe1\x964\xe2\x9a3\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4\x82p\xe4\x14\xc1\xe4\xa1\xd7\xe3\xf1.\xe1\xdf\xf6\xe3\xab\x16\xe3V\x9f\xe4'
3044,b'326,400,417,411,422\n326,400,417,411,422\n326,400,41',b'\x05\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4m\x8e\xe4\x01\x8f\xe4\x8e\x10\xe3\xdd\xf1\xe3\x9d\x8d\xe4\t\x8c\xe3\xdf\xdb\xe4\x98\x19\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe4+\xc0\xe3\xbf\xe3\xe4L\x9d\xe3\x9d]\xe0\xa3/\xe2\x99<\xe1\xff\x9d'
3045,b'6,410,422\n326,400,416,411,422\n326,400,417,410,422\n',b"\xe3`\xcc\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe4E\x82\xe3\xd9\xab\xe4d\x84\xe3\xb8\x13\xdfkC\xe2\x05\x0e\xe1A\x06\xe2\x88/\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe4\x7fd\xe4'\x96\xe4\x97\xa6\xe4\x05\xff\xe1'j\xe3m\xd0\xe2\xd0"
3046,b'327,400,417,411,422\n326,400,417,411,422\n326,400,41',b'(\xe3\xc8u\x00\x00\x00\x00\x00\x00\xc0\xa0\xde\xe4n\xfc\xe4!0\xe4\x8f\xc4\xe3\xff\xbb\xe3df\xe4#\xa2\xe3\xc9\x01\xe4\xa4\xc5\x00\x00\x00\x00\x00\x00\xc0\xa0\xdf\xe4"\x11\xe3\xd3\x83\xe4Dg\xe3\xb2\xc5\xe1\x1c \xe2\xd7%\xe2'
3048,b'7,411,422\n326,400,417,410,422\n326,400,417,411,422\n',b'bN\xe3\x9f\x1a\x00`\x03\xf0\x1e\xb0\xc0\xa0\xe0\xe4(w\xe3\xd8\xe7\xe4J]\xe3\xb9!\xdfm\x19\xe1\xe8\xeb\xe1I\xfd\xe2y\xbb\x00\x00\x00\x00\x00\x00\xc0\xa0\xe1\xe4s(\xe4&D\xe4\x92\xe7\xe4\x06\xc4\xe0\xb02\xe3\x19o'
3049,b'326,400,416,410,422\n327,400,417,411,422\n326,400,41',b"\xe2\x92\x8c\xe3w\x8b\x00\x00\x00\x00\x00\x00\xc0\xa0\xe2\xe4y\xd7\xe41]\xe4\x98x\xe4\x11\xc8\xe3c\x9f\xe4!\x9c\xe3\xe0\xd3\xe4\x95\x88\x00\x00\x00\x00\x00\x00\xc0\xa0\xe3\xe4-'\xe3\xe4\xf6\xe4M=\xe3\xc5\xf1\xe1\xb5Q\xe3\x16"
