12804	FLEX	b'0,422\n327,400,416,410,422\n326,400,416,410,422\n327,'	EMG	b'\x19\x10\xe4\xabF\x00\x00\x00\x00\x00\x00\xc0\xa0\xbc\xe4\xa8\xcb\xe4US\xe4\xcb\x8a\xe4Kp\xe3\x10\x89\xe3\xf7\xae\xe3\xb9\xe3\xe4\x99\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\xbd\xe4\x84\x84\xe40\xf9\xe4\xa7\x18\xe4(3\xe0@=\xe2r\xdd'
12850	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xe3\xde\x8a\xe3x\x12\xe46\xce\x00\x00\x00\x00\x00\x00\xc0\xa0\xc4\xe4\xba\x94\xe4\x84R\xe4\xde\xc7\xe4}\xce\xe3\x9d\xcb\xe4OW\xe4\x15Y\xe4\xd4\x02\x00\x00\x00\x00\x00\x00\xc0\xa0\xc5\xe4\x7f\xa8\xe4IY\xe4\xa3{\xe4C\xdd\xe1\x01'
12931	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xb0\xe41\x1a\xe2\xa6\xf2\xe3\xc8\x1d\xe3\x8d\xec\xe4f4\x00\x00\x00\x00\x00\x00\xc0\xa0\xd2\xe4\x8e/\xe4y{\xe4\xad$\xe3\xd5 \xe0\x07\x1a\xe2U,\xe1\xfa8\xe2\xe5\xf5\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe4\xc0@\xe4\xc7V\xe4'
12990	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xe3\xec\x8b\xe4\xc2\x11\xe4<\x9a\xdf\xcaC\xe2i\x13\xe1\xf2\x8b\xe2\xd6-\x00\x00\x00\x00\x00\x00\xc0\xa0\xdc\xe4\xd7/\xe4&C\xe4\xf7\xd9\xe4vO\xe1\xee\xb7\xe3\xe0B\xe3\x8c\x80\xe48\xf8\x00\x00\x00\x00\x00\x00\xc0\xa0\xdd\xe4\xc7'
13018	FLEX	b'0,422\n326,400,416,410,422\n326,400,417,410,422\n326,'	EMG	b'\xa0\xe5\xe4\xd0=\xe4E\xbb\xe4\xf0\xe7\xe4\x99b\xe3\xcc\x95\xe4s\x8d\xe4/\x06\xe4\xe3\x93\x00\x00\x00\x00\x00\x00\xc0\xa0\xe6\xe4\x98m\xe4\r\xa1\xe4\xba\x19\xe4a\x96\xe2Vm\xe3\x96\t\xe3S\xe6\xe4G:\x00\x00\x00\x00\x00\x00'
13024	FLEX	b'400,416,411,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xc0\xa0\xe7\xe4\x8b\xbb\xe4\x00~\xe4\xad%\xe4U~\xdf\xdc\xf3\xe2D]\xe1\xe1j\xe2\xd6h\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe4\xc4q\xe4=4\xe4\xe3\xe6\xe4\x92\x94\xe0R\xaf\xe2\xfb<\xe2\x98\xe3\xe3U\x8e\x00\x00\x00\x00\x00'
13070	FLEX	b'1,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\xf5\xe4\xd7\xa2\xe4\x90\xb9\xe4\xedb\xe4&\xcb\xe1\xad,\xe3\xceu\xe3\x8bB\xe4&{\x00\x00\x00\x00\x00\x00\xc0\xa0\xf6\xe4\xc41\xe4\x85\xb8\xe4\xe3\x18\xe4\x1c$\xe3\xc0\x89\xe4mD\xe4X\x05\xe4'
13088	FLEX	b'0,422\n326,400,416,410,421\n326,400,417,410,422\n326,'	EMG	b'\xef\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe4\x8dv\xe4M\xef\xe4\xae\xb9\xe3\xe5r\xe1M\xee\xe3\x19$\xe2\xa4\x16\xe3\xd0s\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe4\x9d\xeb\xe4]\xcd\xe4\xbeD\xe3\xf6j\xdf\xbf\xcb\xe2Ek\xe1\xa72'
13111	FLEX	b'400,416,410,422\n326,400,416,410,421\n327,400,416,41'	EMG	b'\xc2\xc4\xe2\xc4\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0\xfd\xe4\xcc\x16\xe4\xa4\xe4\xe4\xea\x02\xe4@\x16\xe0\xa0\xee\xe3:\xe3\xe2\xc4~\xe3\x90\xd7\x00\x00\x00\x00\x00\x00\xc0\xa0\xfe\xe4\xd2\xdc\xe4\xb3\x9b\xe4\xf2\xcd\xe4N\xbc\xe3tr\xe4r\xc5'
13139	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,421\n326,'	EMG	b'S\xb2\xe44*\xe4\xb6<\x00\x10\x04\x00\x1e\xd0\xc0\xa0\x03\xe4\xa9\x0f\xe4\x8f]\xe4\xc7\xdd\xe4-3\xe2\xee\xdf\xe3\xe4B\xe3\xa8\xdc\xe4\x88\xf6\x00\x00\x00\x00\x00\x00\xc0\xa0\x04\xe4\x89\x0c\xe4o`\xe4\xa7\xfc\xe4\x0e#\xe0+{'
13173	FLEX	b'400,416,410,422\n326,400,416,410,422\n327,400,416,41'	EMG	b'\xda\xe4+0\xe3\xbd\xb7\xe4\x86\xc8\x00\x00\x00\x00\x00\x00\xc0\xa0\x07\xe4\xb4\xa9\xe4\xa8\xc8\xe4\xd4\x02\xe4H\xa0\xe3\x93\x1b\xe4\x1eV\xe3\xcf1\xe4\xb4n\x00\x00\x00\x00\x00\x00\xc0\xa0\x08\xe4\x88\xa1\xe4|\xc8\xe4\xa7\xe0\xe4\x1d\xa5\xe0'
13225	FLEX	b'400,417,410,421\n326,400,416,410,422\n326,399,416,41'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa05\xe4\xa8+\xe4\x88\xc8\xe4\xcd\xa0\xe4`\x11\xe3)\x1a\xe3\xfd\xf0\xe3\xab4\xe4\x9f\xf0\x00\x00\x00\x00\x00\x00\xc0\xa06\xe4\x80&\xe4`\x8f\xe4\xa5E\xe48\xd0\xe0P\x93\xe2u\xc1\xe2\x03\x91\xe3\x1fQ'
13297	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b"\xaa\xb6\xe3Dd\xe4^\xcd\x00\x00\x00\x00\x00\x00\xc0\xa0G\xe4\xa4\x0c\xe3\xe9:\xe4\xc5\xfa\xe3\xdbS\xdf\xea\x8c\xe2_\xb2\xe1\xb9$\xe2\xf3\x1f\x00@\x04\x10\x1e\xb0\xc0\xa0H\xe4\xd4\x18\xe4'x\xe4\xeeS\xe4\x19\xf8\xe0|\xee"
13410	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xe4\xf2+\xe4qv\xe3\xc7"\xe4x\xe5\xe4W\x95\xe4\xf4\x86\x00P\x040\x1e\xb0\xc0\xa0[\xe4\x98\x9f\xe4<m\xe4\xb8\x8f\xe47\xa7\xe1\xd1\x8c\xe3X6\xe2\xeem\xe4\x15[\x00\x00\x00\x00\x00\x00\xc0\xa0\\\xe4\x9a>\xe4='
13422	FLEX	b'400,416,410,421\n326,400,416,410,422\n326,400,416,41'	EMG	b'r\xe4\xb9\xe1\xe49\xc7\xdf\xd0o\xe2<Y\xe1\x9f\xeb\xe2\xc7\\\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe4\xd2\x8c\xe4}=\xe4\xf0\x0c\xe4y\xe4\xe0\xcb\x1f\xe3?l\xe2\xab\xbf\xe3\x9c~\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe4\xd8\xf8\xe4'
13440	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\x8b\xb6\xe4\xf8\x1e\xe4\x88W\xe3\xda\x8e\xe4u\x04\xe4\x14\xeb\xe4\xe4e\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe4\xa2s\xe4TR\xe4\xc31\xe4Q{\xe2v\xbb\xe3\xa2k\xe3D\xfb\xe4P\x7f\x00\x00\x00\x00\x00\x00\xc0\xa0`\xe4\x94@'
13452	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\x1e\xe4\x9e\xd2\xe4\xf7%\xe4\x9d#\xe3,t\xe4`s\xe4\x12\x1b\xe4\xc3\x8e\x00\x00\x00\x00\x00\x00\xc0\xa0c\xe4\xa4\xaf\xe4h\xa2\xe4\xc5\x08\xe4g|\xe2\xd0\xeb\xe3\xe1%\xe3\xa3\xe3\xe4\x85r\x00\x00\x00\x00\x00\x00\xc0\xa0d\xe4'
13523	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\x00\xc0\xa0n\xe4\xda\x01\xe4\xbc\xdb\xe4\xf9\xb1\xe4\xc18\xe1\x96E\xe3\xbf\x7f\xe3Q\x9e\xe4\x0f\xbb\x00@\x04 \x1e\xe0\xc0\xa0o\xe4\xc5\xb9\xe4\xac\xbe\xe4\xe9:\xe4\xb1D\xe3\xb4\x92\xe4e\xe4\xe4(X\xe4\xddl\x00\x00\x00\x00'
13575	FLEX	b'1,422\n326,400,416,411,422\n327,400,416,410,422\n326,'	EMG	b'\x00\x00\x00\x00\x00\x00\xc0\xa0x\xe4\xb2v\xe4LL\xe4\xd1\x8f\xe4\x0e\xd4\xe2\x82t\xe3\xc5\x96\xe3u\xce\xe4s"\x000\x040\x1e\xd0\xc0\xa0y\xe4\xa2\xc2\xe3\xc7\x94\xe4\xc1f\xe3\xff\xc1\xdf\xfeQ\xe2f\xa2\xe1\xf5T\xe2\xfc'
13605	FLEX	b'0,422\n326,400,416,411,422\n326,400,416,410,422\n326,'	EMG	b'\xe35\xa0\x00\x00\x00\x00\x00\x00\xc0\xa0~\xe4\xc9\xd6\xe4\x0f\x03\xe4\xe8\x8e\xe4O\xdf\xe0\x05_\xe2\xc2\xe1\xe2\x17\x05\xe3&\xdf\x00\x00\x00\x00\x00\x00\xc0\xa0\x7f\xe4\xe0\xab\xe4=\xf0\xe4\xf9H\xe4~\xc0\xe2\xaaz\xe4G\xd0\xe3\xc9'
13680	FLEX	b'0,422\n327,400,416,410,422\n326,400,416,410,421\n326,'	EMG	b'\x90\xe2\x81M\xe3\xbd\xdb\xe3\x82^\xe4n`\x00\x00\x00\x00\x00\x00\xc0\xa0\x92\xe4\x8a\x18\xe4 \xff\xe4\xaee\xe4j=\xe0\x00U\xe2Q\x91\xe1\xf5k\xe2\xee\x87\x00\x00\x00\x00\x00\x00\xc0\xa0\x93\xe4\xc2v\xe4Z \xe4\xe5\xe3\xe4'
13752	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xda\xea\xe4\xca\xf7\xe4\xf5\x7f\xe4RG\xe3\x99f\xe4\x7fm\xe48\x83\xe4\xef\x03\x00\x00\x00\x00\x00\x00\x00\x00\x00\xc0\xa0\xc2\xe4\xe3\x01\xe4\x8a\x99\xe4\xff\x87\xe4\xe2\x94\xe3\x99\xb8\xe4k\xa9\xe4\tX\xe4\xd2q\x00\x00\x00\x00\x00\x00'
13758	FLEX	b'400,416,410,422\n326,400,416,410,421\n326,400,416,41'	EMG	b'\x00\xc0\xa0\xc5\xe4\xcf\xe0\xe4\x7f\x0f\xe4\xec\xc8\xe4\x0c\x10\xe0\x1bU\xe2\xcfX\xe2Sp\xe3+\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\xc6\xe4\xe2]\xe4\xaa\xc1\xe4\xfe\x9e\xe47\xe1\xe2\xdaF\xe4R\x92\xe4\x10#\xe4\xb0]\x00\x00\x00\x00'
13770	FLEX	b'0,422\n326,400,416,410,422\n327,400,416,410,422\n326,'	EMG	b'\x00\x00\xc0\xa0\xc7\xe4\xbc\x07\xe4\x83\xf8\xe4\xe0+\xe4\x11\x99\xe3Q\xad\xe4+M\xe3\xe9z\xe4\xc9\x91\x00 \x04\x00\x1e\xf0\xc0\xa0\xc8\xe4\x92\xfc\xe4Z\x8a\xe4\xb6\xea\xe3\xe9q\xe0u\x0e\xe2\xa3\xec\xe2\x0b\xa4\xe3R\x83\x00\x00\x00'
13840	FLEX	b'0,422\n327,400,416,410,422\n326,400,416,410,421\n327,'	EMG	b"a\xf6\xe4jq\x00\x00\x00\x00\x00\x00\xc0\xa0\xd9\xe4\xaa\x11\xe3\xd0 \xe4\xcb\x19\xe4D\xde\xdf\xf7\xc0\xe2eV\xe1\xe8'\xe2\xf8&\x00\x00\x00\x00\x00\x00\xc0\xa0\xda\xe4\xd8\x05\xe4\x04\x94\xe4\xf2\xcc\xe4\x81\xda\xe0Wo\xe3\tm"
13846	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xe2\x8b8\xe3b\x84\x00\x00\x00\x00\x00\x00\xc0\xa0\xdb\xe4\xe2\x10\xe4&\xef\xe4\xfa\xe6\xe4\xa3\xb5\xe3=\xc7\xe4v\x15\xe48\xa8\xe4\xdb\x0e\x00P\x04 \x1e\xd0\xc0\xa0\xdc\xe4\xb5.\xe3\xf8}\xe4\xd6\x18\xe4u\x8f\xe2\xfd\xce\xe4\x04'
13979	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xe4\xa6\xaa\xe5\n@\xe4~\xb4\xe2\xa2\xc3\xe45\x9f\xe3\xd6+\xe4\x96\xc9\x00P\x04\x10\x1e\xc0\xc0\xa0\xf9\xe4\xbd\r\xe4}\xd2\xe4\xe1\xf5\xe4V\x19\xe3y\xd5\xe47\xbf\xe3\xf9`\xe4\xd2\xab\x00\x00\x00\x00\x00\x00\xc0\xa0\xfa\xe4\x8b'
14089	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'a\x00\x00\x00\x00\x00\x00\xc0\xa0\x12\xe4\xd8\xee\xe4\x1b~\xe4\xf6\x8d\xe4pm\xe3\xe6\xb6\xe4\\\xd5\xe4.F\xe4\xefK\x00\x00\x00\x00\x00\x00\xc0\xa0\x13\xe4\xb1f\xe3\xf3-\xe4\xd0_\xe3\xe8\x06\xe0\xbd\xd6\xe2\xe2\x8f\xe2S\xf4\xe3'
14095	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\x93.\x00\x00\x00\x00\x00\x00\xc0\xa0\x14\xe4\xce\xbb\xe4\x17\xc1\xe4\xea-\xe4\x082\xdf\xdbq\xe2\x8d\xe4\xe1\xe5\xca\xe2\xf9\x91\x00\x00\x00\x00\x00\x00\xc0\xa0\x15\xe4\xe9P\xe4T\x9d\xe4\xfeu\xe4E=\xe1\xf8\x1a\xe4\nv\xe3\x83\xa1'
14100	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xe4d\xcf\x00\x00\x00\x00\x00\x00\xc0\xa0\x16\xe4\xd1\x07\xe4@\x9c\xe4\xf2\x17\xe41G\xe3\xd1\x8a\xe4\x81#\xe4/c\xe5\x0cI\x000\x04\x10\x1e\x80\xc0\xa0\x17\xe4\x96\xe1\xe4\x06\x0c\xe4\xb9%\xe3\xf7\xa1\xe14\xe9\xe3\x18;\xe2\xb2'
14118	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xe2\xea\xb9\xe4\x1cf\x00\x00\x00\x00\x00\x00\xc0\xa0\x1c\xe4\xb1v\xe4*k\xe4\xcf\xc3\xe4\x1e\xc5\xdf\xd3\x9c\xe2Y^\xe1\xb0l\xe2\xe1$\x00\x00\x00\x00\x00\x00\xc0\xa0\x1d\xe4\xe2\xaf\xe4k\x1d\xe4\xfc\xe1\xe4_\xc5\xe0\xdf\xb8\xe3n'
14152	FLEX	b'0,422\n326,400,416,411,422\n326,400,416,410,422\n326,'	EMG	b"!/\xe2\xd1\xd9\xe2h\xde\xe31\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0&\xe4\xe9\xa8\xe4\x954\xe5\x04>\xe4\x8d\x9d\xe2\xd7\x04\xe4S\xb0\xe4#r\xe4\xb5\x91\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe4\xc1\x17\xe4lQ\xe4\xdfx\xe4d\xf0"
14278	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\x86\xe4\xe2.\xe4\x84L\xdf\xe3\x83\xe2\x81\x9f\xe1\xff \xe2\xe8\xa2\x00`\x04 \x1e\xc0\xc0\xa0\\\xe4\xeb\xfb\xe4\xa7\xd2\xe5\n\xf0\xe4\xba\xa9\xe2\x1a\x89\xe4\x05^\xe3\xa3<\xe4]i\x00\x00\x00\x00\x00\x00\xc0\xa0]\xe4\xce\xa6\xe4'
14302	FLEX	b'400,416,410,422\n326,400,416,410,421\n326,400,416,41'	EMG	b"\x8bI\xe4\xf15\xe4\x9eL\xe3\xab\x81\xe4_w\xe4'`\xe4\xe7\xd8\x00\x00\x00\x00\x00\x00\xc0\xa0^\xe4\x95%\xe4Q\xfa\xe4\xb7x\xe4e\xe2\xe0\xfc'\xe2\xead\xe2\x9b{\xe3\x9e\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0_\xe4\xb0$"
14420	FLEX	b'0,422\n327,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b"\x00\x00\xc0\xa0o\xe4\xb96\xe3\xe9\xa5\xe4\xd8\xac\xe4\x0c\xb5\xe0U\xaa\xe2\xa8\x8d\xe2\x18\x8d\xe3L\xa2\x00`\x04@\x1e\xc0\xc0\xa0p\xe4\xdd\x86\xe4\x03J\xe4\xf5$\xe4@\x0c\xe0\n\r\xe2\xc8)\xe2*w\xe3'\xb8\x00\x00\x00"
14574	FLEX	b'400,416,410,422\n326,400,416,410,421\n326,400,416,41'	EMG	b'\xe4\x1f\xa5\xe1\xd8g\xe3c\xff\xe3\x04K\xe4\x19$\x00\x00\x00\x00\x00\x00\xc0\xa0\x95\xe4\xae\xa3\xe4{;\xe4\xcfc\xe4$\x83\xdf\xd9#\xe2SS\xe1\xd5c\xe2\xd3>\x00\x00\x00\x00\x00\x00\xc0\xa0\x96\xe4\xe5\x1e\xe4\xbbF\xe5\x00'
14586	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\x8a\xe4d\xd0\xe0\xd6\xb4\xe3a\xce\xe2\xed\x8d\xe3\xb6\xdd\x00p\x04\x10\x1e\xa0\xc0\xa0\x97\xe4\xe6\x0c\xe4\xc6.\xe5\x05g\xe4o\xa1\xe3\xa3J\xe4\x8aE\xe4K\xa7\xe4\xf7+\x00\x00\x00\x00\x00\x00\xc0\xa0\x98\xe4\xa9\xf1\xe4\x89.\xe4'
14598	FLEX	b'0,422\n327,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xcb)\xe43<\xe2L\x83\xe3\xa4\x8d\xe3i-\xe4S\xfe\x00\x00\x00\x00\x00\x00\xc0\xa0\x99\xe4\x9c\xbb\xe4{l\xe4\xbd\xa8\xe4&\x91\xdf\xf7M\xe2SI\xe1\xf7\x85\xe2\xe1\xa3\x00\x00\x00\x00\x00\x00\xc0\xa0\x9a\xe4\xd7\xaa\xe4\xb7\xe2'
14628	FLEX	b'0,422\n327,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xb9\xc5\xe4\xf1\x92\xe4g\xad\xe00\xdf\xe2\xca\x18\xe21\xed\xe3$\xb2\x00\x00\x00\x00\x00\x00\xc0\xa0\x9f\xe4\xefF\xe4\xe2\x92\xe5\n2\xe4\x90-\xe3"\x01\xe4N\n\xe3\xe0\xe1\xe4\xa9X\x00\x00\x00\x00\x00\x00\xc0\xa0\xa0\xe4\xc6\xf1'
14658	FLEX	b'400,417,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xe4\xcf9\xe3\xe90\xe4\xeb\\\xe4\x8c)\xdf\xdfE\xe2}0\xe1\xd1Y\xe2\xe5D\x00\x00\x00\x00\x00\x00\xc0\xa0\xa7\xe4\xf0}\xe4&\xdf\xe5\x07\x9b\xe4\xc9\xb2\xe1\xf21\xe3\xf0=\xe3aK\xe4B\xc9\x00\x00\x00\x00\x00\x00\xc0\xa0'
14748	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\x00\x00\x00\xc0\xa0\xb2\xe4\xaa\xd7\xe4 \xd0\xe4\xc8\x82\xe4\x01&\xe0\x03&\xe2r\x99\xe1\xecM\xe3\n\xea\x00\x00\x00\x00\x00\x00\xc0\xa0\xb3\xe4\xe0}\xe4\\\xbb\xe4\xfdW\xe4=\x92\xe0eN\xe3\x18\xa9\xe2\x91\xc1\xe3w\x1a\x00\x00'
14778	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\x00\x00\x00\x00\x00\x00\xc0\xa0\xb8\xe4\xf1\xbc\xe4\x84\xc0\xe5\x13\xf6\xe4g\x90\xe2\xf3\x93\xe4Ou\xe4\x1c\xdc\xe4\xb1\x1d\x00\x00\x00\x00\x00\x00\xc0\xa0\xb9\xe4\xd0\xb6\xe4ca\xe4\xf4\xdd\xe4Fa\xe3\xa3\x85\xe4@\xe3\xe4\x0ed\xe4\xdf'
14790	FLEX	b'400,416,410,422\n326,400,416,410,422\n325,400,416,41'	EMG	b'\xe4\xfbx\x00\x00\x00\x00\x00\x00\xc0\xa0\xbe\xe4\x9e\x04\xe4F\xc6\xe4\xbb\xde\xe4,\xa5\xe0\xf3\xa0\xe2\xf2\x9d\xe2\x85\x86\xe3\xa9\xf9\x00\x10\x04 \x1e\xb0\xc0\xa0\xbf\xe4\xba\xdd\xe4c\x00\xe4\xd8\x8a\xe4I\xd6\xdf\xda\x01\xe2j!\xe1\xe5'
14796	FLEX	b'1,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'\xe2\xe2\xdc\xec\x00\x00\x00\x00\x00\x00\xc0\xa0\xc0\xe4\xee\x80\xe4\x9e\x9f\xe5\x109\xe4\x85\xa2\xe1\xb2z\xe3\xd4`\xe3h\xa7\xe4/ \x00\x00\x00\x00\x00\x00\xc0\xa0\xc1\xe4\xdb\xc9\xe4\x8e\xb0\xe5\x00b\xe4u\xd9\xe3\xdf\xbf\xe4\x7fz\xe4'
14842	FLEX	b'400,416,410,422\n326,400,416,410,422\n327,400,416,41'	EMG	b'\xe4\x84\n\xe4&\xbc\xe4\xef\xef\x00\x00\x00\x00\x00\x00\xc0\xa0\xca\xe4\xafX\xe4\x82\x18\xe4\xd3F\xe4mT\xe2\x8bI\xe3\xc4R\xe3n#\xe4r\x98\x00\x00\x00\x00\x00\x00\xc0\xa0\xcb\xe4\x9a\xb3\xe4m\x13\xe4\xbe\x92\xe4Y\x83\xe0\x0c'
14891	FLEX	b'0,422\n326,400,416,410,422\n327,400,416,410,422\n326,'	EMG	b'\xb4\xe2\xdbT\xe43\x8d\xe3\xfc\xb7\xe4\x89\x9d\x000\x03\xf0\x1e\xb0\xc0\xa0\xd2\xe4\xd0\xb3\xe4\xac\xb7\xe4\xf0\xbb\xe4\x9b\xa4\xe3\xc2$\xe4=\xeb\xe4\x11t\xe4\xc8\xe5\x00\x00\x00\x00\x00\x00\xc0\xa0\xd3\xe4\xa6+\xe4\x82,\xe4\xc6)\xe4'
14903	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'r\n\xe0\x9e\xa6\xe2\xbb\x0f\xe27\x1a\xe3_\xf0\x00\x00\x00\x00\x00\x00\xc0\xa0\xd4\xe4\xcb\xba\xe4\xa9\x94\xe4\xe9\x13\xe4\x9a"\xdf\xe6=\xe2\x80\xc4\xe1\xe6\x84\xe2\xdeu\x00\x00\x00\x00\x00\x00\xc0\xa0\xd5\xe4\xf1{\xe4\xe1\xa4\xe5\t\xe7'
14987	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\xe4\xcb\x00\xe45\xc9\xe4\xed}\xe4M\xaa\xe3,\xb3\xe4.Z\xe3\xec\x08\xe4\xcf\x07\x00\x00\x00\x00\x00\x00\xc0\xa0\xe8\xe4\xa6\xe2\xe4\x11\xbb\xe4\xc9N\xe4*\x85\xe0`D\xe2\xaa\x01\xe2\x0e\x8b\xe3R\xe1\x00\x00\x00\x00\x00\x00\xc0\xa0'
15035	FLEX	b'400,416,410,422\n326,400,416,410,421\n326,400,416,41'	EMG	b'\xc0\xa0\xed\xe4\xc9\xb6\xe4GY\xe4\xe9\xd3\xe4b\xa4\xdf\xe3\x91\xe2\x8dp\xe2\x03)\xe2\xf6\x0c\x00\x00\x00\x00\x00\x00\xc0\xa0\xee\xe4\xf42\xe4\x80\xc7\xe5\x10\xea\xe4\x9c\x1a\xe1\xef\xdd\xe4\t\xf3\xe3\x9f\x06\xe4`g\x00\x00\x00\x00\x00'
15071	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'\x00\x00\x00\x00\x00\xc0\xa0\xf7\xe4\xeb\xf0\xe4\x94\xdb\xe5\x08.\xe4\xb3\xd9\xe4\x01\x0f\xe4\x8e\x86\xe43\x17\xe4\xfd6\x00\x00\x00\x00\x00\x00\xc0\xa0\xf8\xe4\xb4\xc2\xe4\\\xbc\xe4\xd44\xe4|]\xe2[\xb1\xe3\xa4\x10\xe3H\xc8\xe4T\xcb'
15124	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'>\xe4\xbc\x94\x00\x00\x00\x00\x00\x00\xc0\xa0\x01\xe4\xa1\x16\xe4]\xa1\xe4\xc3\x80\xe4\x81\xa2\xe0s\xbc\xe2\x99\x9b\xe2\x0f\xb0\xe3@\xb3\x00\x00\x00\x00\x00\x00\xc0\xa0\x02\xe4\xcdE\xe4\x8b\xd1\xe4\xed\x0c\xe4\xb7D\xe0\x03p\xe2\x9a\x11\xe2'
15154	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n327,'	EMG	b'\x83\x91\xe4X\x97\xe5\x07\xe3\x00\x00\x00\x00\x00\x00\xc0\xa0\t\xe4\xa9q\xe4\x99$\xe4\xca\x02\xe3\xfc\xbd\xe1R\x07\xe3&c\xe2\xa6g\xe3\xddU\x00\x00\x00\x00\x00\x00\xc0\xa0\n\xe4\xbc\x9a\xe4\xad\xe9\xe4\xdc\x10\xe4\x10U\xdf\xda\xd1'
15285	FLEX	b'0,422\n326,400,416,410,422\n326,400,416,410,422\n326,'	EMG	b'&\xe4\xcf\xcc\xe4qf\xe0\xeb\x94\xe2\xf0\x8d\xe2p$\xe3\xab\xb6\x00\x00\x00\x00\x00\x00\xc0\xa0\x1f\xe4\xca\x0f\xe4:\x7f\xe4\xeb\xbf\xe4\x90\xa0\xdf\xde\xd2\xe2u\xb3\xe1\xd8\xda\xe2\xeb\x99\x00\x00\x00\x00\x00\x00\xc0\xa0 \xe4\xf5\xa3\xe4'
15297	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b'wC\xe5\x11>\xe4\xcdJ\xe1\xbcU\xe3\xe5\xc4\xe3c\xd0\xe4ER\x000\x04\x10\x1e\xb0\xc0\xa0!\xe4\xe0\x95\xe4gE\xe5\x01\xd3\xe4\xbdR\xe3\xcfP\xe4\x83\xbc\xe43\xb7\xe5\x0bC\x00\x00\x00\x00\x00\x00\xc0\xa0"\xe4\xa4#'
15309	FLEX	b'400,416,410,422\n326,400,416,410,422\n326,400,416,41'	EMG	b"\xa9\xb4\xe46x\xe4\xce\x96\xe4\x8e\xf0\xe1\xfa?\xe3p\x06\xe3-\x91\xe4%\xd4\x00\x00\x00\x00\x00\x00\xc0\xa0'\xe4\xa8\x84\xe44\xb4\xe4\xcd\x1d\xe4\x8e>\xdf\xea\xb4\xe2I\xf4\xe1\xe8\xa3\xe2\xd0]\x00\x00\x00\x00\x00\x00\xc0\xa0("
